1break;2breaks
1,45729;1,78717
0,52552;0,54477
0,80951;0,19873
1,32499;0,73598
0,40964;0,33727
0,81947;0,89991
0,93996;0,48024
0,41047;0,12904
1,89389;0,48823
0,92358;0,1547
0,33454;0,41218
0,19687;0,20907
-1,4871;0,87672
0,24199;0,17184
0,50463;0,19482
0,81096;0,93519
0,12444;0,40838
0,28572;0,94561
0,44501;0,4975
1,96456;1,22949
-1,34475;0,40207
-1,63513;0,32962
0,19228;0,71669
0,79337;0,14227
0,81231;0,10488
0,16669;0,52283
0,59831;0,27656
-1,22044;0,10225
0,36392;0,80541
0,4567;0,42985
0,17733;0,82579
0,23157;0,35805
0,24994;0,49999
-1,75475;0,79679
0,62996;0,38145
0,9519;0,73871
1,56226;1,38248
0,33711;0,28781
0,17724;0,89123
-1,36022;0,27627
1,51088;0,67118
0,58885;0,86035
-1,60695;-1,24485
1,14514;0,32251
1,38092;0,23274
0,12442;0,97167
0,41379;0,17604
-1,22278;0,34941
-1,18124;0,54495
0,54554;1,22973
0,5455;0,41538
-1,32965;0,24182
0,80515;0,44696
0,60909;0,28242
0,24633;0,30303
0,76858;0,69301
0,42399;0,45513
0,64263;0,94005
0,34096;0,66415
0,32215;0,47201
0,30902;0,5688
0,99909;0,32411
0,10379;0,71407
0,75822;0,94328
1,23667;0,32097
0,30553;0,33596
0,44713;0,32315
0,93744;-1,75302
0,59157;1,81381
0,62152;0,19912
0,54626;1,20908
-1,13823;0,39407
0,55898;0,24657
0,49971;0,8349
0,77646;0,89664
0,54278;0,71541
0,26233;1,4686
0,93102;0,45453
0,60241;1,11167
0,58258;0,75302
0,3103;0,42163
0,25485;0,40166
-1,22612;0,51118
0,35565;-1,75087
0,32452;0,20631
0,32487;0,9641
-1,21758;-1,57519
0,30987;0,63823
1,34176;0,54403
1,18136;-1,15691
1,43164;0,5717
0,23598;0,8054
0,99792;0,66057
0,74791;0,75392
0,63684;0,47376
0,67281;-1,21569
0,6269;-1,84073
0,1581;0,80348
1,72773;1,96823
0,36983;0,83334
0,57652;0,48636
-1,57134;0,45165
0,31718;0,88484
0,74112;-1,29349
1,8125;0,7284
0,458;-1,37779
0,13835;-1,17129
0,5689;0,19232
0,80357;-2,50686
-1,86324;-2,68605
1,22886;2,85835
2,50889;-1,58979
2,24152;1,10988
0,96185;0,19124
2,80268;1,13883
-1,48797;1,71355
-1,1328;0,23343
-2,11659;1,23634
0,21428;0,38237
1,35769;0,79946
-2,57217;1,28103
2,3465;1,42841
-1,24612;-1,24017
2,55291;0,40342
0,88696;1,61
0,53583;0,4827
-1,54058;0,5374
2,94536;-1,92961
3,94477;-1,14413
-3,65627;0,36911
5,51234;0,53695
0,84199;-1,91767
1,15639;0,72102
-3,1494;0,69809
1,56262;0,87714
0,20174;0,20127
0,53997;1,10239
0,36288;0,39631
0,70395;-1,32214
0,31871;0,62836
0,50231;0,29076
0,62114;0,53997
0,63128;1,26416
-1,66216;0,29207
0,36217;1,6179
1,18341;0,25233
0,46248;0,92199
0,74283;0,76808
0,80917;-1,26445
0,88049;-2,16434
0,99102;2,27465
0,35681;0,96194
0,99215;0,97046
0,35311;0,14618
0,1413;0,51922
0,34623;-1,72313
0,45841;0,53972
0,29272;0,35969
0,47269;0,73295
1,8511;0,17702
0,67566;0,82414
0,23371;0,94283
0,50457;0,49923
0,28675;0,94897
0,54469;0,68
0,52359;0,72991
0,62958;0,70829
0,3859;0,75708
-1,94351;0,29285
1,61871;0,80306
2,20968;0,14446
0,13848;0,53934
-1,38513;0,38981
0,78229;0,66774
0,7667;1,30913
0,41786;-1,19156
1,37541;1,7531
0,98613;-1,1864
1,33544;0,60009
0,25623;1,85079
0,82251;0,57905
0,96249;0,16439
1,41844;0,98433
0,74501;1,1107
0,13915;0,15703
0,65212;0,46477
0,52852;0,69781
-1,52743;0,22999
0,4319;0,32142
-1,22089;0,10909
0,85409;0,57936
0,49163;0,42174
0,3495;0,32872
1,79393;0,70822
0,22963;0,92152
0,89743;0,4974
0,66986;0,8983
0,29342;0,20244
0,95431;0,35686
0,43857;1,8399
1,29738;-1,43189
0,42516;0,58213
0,53895;0,30488
0,3477;1,61481
0,95595;0,57603
0,59123;0,13275
0,95127;0,90946
0,57537;0,64888
0,52905;0,29027
-1,46271;0,40525
0,2453;1,33952
0,13616;0,99321
1,37383;-1,27325
0,91245;2,4411
0,38793;0,87525
0,66793;0,38563
0,12509;0,13056
0,29997;0,27882
0,96408;1,69368
0,26746;1,27981
0,42763;0,26048
0,76683;-1,71805
0,13061;1,3285
0,38246;0,56807
0,14068;0,73613
0,43949;0,67257
0,40841;0,69379
0,16277;0,90829
0,35876;0,81238
0,67914;1,28289
0,67002;-1,24515
0,29201;0,77747
0,37684;0,28732
0,58471;-1,15876
0,22197;2,45016
0,36225;1,23599
0,35732;1,48779
0,80468;0,95421
0,74352;0,72011
-1,8345;1,71975
0,87583;0,17882
0,36399;-1,72392
0,35271;-1,26968
0,85159;0,74225
0,32006;0,75359
0,29025;0,10422
0,1744;-1,26924
0,5118;0,52712
0,82553;2,17623
0,15078;-1,71498
0,74433;-2,3766
0,25354;3,73597
0,82579;-2,94632
0,53067;-1,26449
-1,29052;0,95285
0,48599;-1,14754
0,88185;0,86939
0,78783;0,14063
0,44209;0,88724
1,79306;2,41592
0,92649;1,96194
0,65063;0,88379
0,67558;0,52464
0,74248;0,5177
0,14154;-1,38782
0,81965;0,62792
0,36565;-1,23239
-1,2904;0,73785
-1,99406;-1,17277
-1,30294;0,76052
0,33077;0,32423
0,64172;-1,5035
0,63232;0,19776
0,25871;0,75413
0,42007;0,51933
0,31995;0,47474
-1,12662;0,38305
0,23609;1,32976
-1,11557;0,12556
0,41062;-1,37885
0,61746;0,91977
0,70843;0,64915
0,79643;0,36495
0,80706;-1,1245
0,35357;-2,15404
0,44624;-1,38272
0,73153;1,22697
0,92755;1,65415
0,46411;-1,64765
0,85527;3,58963
0,87226;0,85262
1,15294;-2,56626
0,38607;-1,44461
0,68113;0,96347
0,76004;0,73158
0,9993;1,80836
0,13292;-2,62083
0,28423;2,35997
0,93813;3,12852
0,58319;1,31233
0,25224;0,3341
0,65394;0,20107
0,24173;-1,77433
0,54212;0,29726
-1,13577;0,13101
0,82679;0,44261
0,86901;0,23519
-1,16889;0,8073
1,13303;0,77351
0,22375;0,1031
0,4139;1,51616
-1,72264;2,26051
1,63906;0,12232
-2,93413;0,21791
-1,7477;0,5878
1,78394;0,62471
0,64425;0,43412
0,33629;0,25399
0,77337;0,7499
0,48099;0,23275
0,38456;-1,15832
1,16314;0,30812
0,26359;0,40679
0,122;0,91186
-1,54051;0,75928
0,28851;0,29385
0,21992;1,21645
0,6288;0,13604
0,21256;-2,13132
-1,15351;0,46538
0,61211;0,15067
0,43309;0,4506
0,21305;0,67987
0,10522;1,4471
1,14541;1,12031
0,69075;0,81161
0,52745;0,13706
0,85075;0,48834
0,45599;0,68944
0,22885;0,8349
0,55689;0,51195
0,36849;1,58904
0,68433;0,28497
0,8747;0,92495
0,21249;0,10564
0,37624;0,60582
0,12967;0,48525
1,35343;0,19795
0,54186;0,40512
0,92122;0,12651
1,28977;0,31097
0,60794;-1,23886
1,43701;-1,11577
0,38535;0,77912
0,29443;0,20438
1,33775;1,52777
1,87666;0,61944
0,56227;0,94416
0,31911;-1,39125
0,2591;0,51824
0,43579;-1,39152
0,23678;0,67189
0,20716;0,67155
0,28626;0,83158
0,43308;0,31023
0,92502;0,82107
0,25222;0,9314
0,94121;-1,4756
0,39718;0,47101
0,34939;0,52415
0,76155;-1,94008
0,28877;0,29925
0,74755;0,28171
0,50943;1,24806
0,24668;0,53564
0,90967;0,61143
0,98789;0,11632
0,42631;0,64348
0,57169;0,74827
-1,58356;0,18596
-1,71026;0,43093
0,34627;0,74625
0,17903;0,81811
0,25309;0,71872
0,88537;0,26996
0,92278;1,45798
-1,61495;1,66117
0,39821;0,5804
2,16623;0,40688
0,16602;1,55871
-1,27629;-1,97363
0,31367;0,13558
0,66236;0,86701
0,49696;0,27093
0,59504;0,82196
0,77193;0,42357
0,15703;-1,74813
2,14857;0,53812
0,96628;0,67813
0,63035;0,88704
0,43225;0,30594
0,62026;0,18158
0,52589;-1,9851
0,18112;-1,36966
0,29152;0,98414
0,31869;0,97834
0,34323;-1,91888
0,43779;1,12821
0,27488;0,37315
-1,97589;0,89823
0,74203;0,25548
0,58331;0,99421
1,67086;-1,28838
1,13115;0,39557
0,52387;0,31048
0,16723;1,30411
0,92874;0,25635
0,73092;0,18406
0,62086;0,1962
0,95101;0,3684
1,13;0,65201
1,91953;0,27558
0,21712;0,84925
0,59689;0,48518
-1,21662;0,72374
-1,55442;0,76594
0,67311;0,9486
0,89834;0,14404
-1,84727;1,2423
0,70003;-1,46248
1,16286;-1,68294
0,50506;0,48026
0,55704;1,70473
0,19464;-1,6269
-1,108;0,59765
0,44909;0,53327
0,68694;0,58094
0,36809;0,11075
1,34188;0,21632
0,11784;0,48267
1,25261;0,12091
0,68427;0,18597
0,79753;0,58059
0,72431;0,2199
0,75716;0,38199
0,56426;0,6325
0,58881;0,39902
1,99141;0,85855
0,95538;0,16037
0,14656;0,17398
0,5233;0,63148
0,27871;0,98674
0,38693;0,39378
0,522;1,27685
0,25931;-1,33169
0,6429;1,62304
0,61736;0,49839
0,99837;0,15295
0,81211;0,3748
-1,94915;0,22551
0,31654;0,28429
0,38025;-1,13925
0,42874;0,15849
0,38331;0,12153
0,40235;0,13053
0,56472;0,10111
0,11325;1,5984
0,59809;0,51339
0,84906;1,83346
0,57587;0,29974
0,26734;-1,90331
0,10047;0,68756
-1,67311;0,38533
-1,12241;0,96234
-1,44814;0,87217
0,57856;0,57683
1,36779;0,29579
0,45137;0,22346
-1,21561;0,58197
1,61078;1,35081
1,3392;1,13651
0,64524;0,22996
0,98464;-1,28794
0,10899;0,95739
1,22908;0,50182
0,55375;0,59675
0,38296;0,29842
0,50416;0,32285
0,68416;0,31339
0,97458;0,87529
0,29098;0,76473
0,39464;0,31819
0,19901;-1,92655
0,1547;0,40641
-1,30043;0,17646
0,67726;1,16876
0,79738;0,10559
0,92537;0,38461
0,60834;0,79232
-1,70846;0,43423
0,3841;0,33561
1,84013;0,16317
2,12646;0,7761
-1,32473;-1,11432
0,7296;1,30104
0,43176;0,73854
0,83182;1,95927
-2,18477;0,32942
0,18836;0,43383
0,25718;0,24006
0,15534;0,66118
0,16025;0,62436
0,71949;-1,59999
2,23413;-1,97375
0,72932;0,63342
1,58702;0,59751
0,69933;0,4123
0,40941;0,20591
-1,63205;0,50983
2,65975;0,62163
1,41075;0,25774
0,52;0,39721
0,7968;0,48676
0,53442;0,40259
0,51973;-1,29002
0,8389;2,11267
0,16777;0,89752
0,8559;-1,47514
0,2825;0,53429
-1,71501;0,15214
0,98366;0,34336
1,25878;0,4084
2,18475;-1,24751
2,78415;0,44085
1,42787;0,43918
1,26249;0,91222
1,58657;0,5713
0,29459;0,33125
0,7117;0,15338
-1,1886;0,17553
1,90799;0,54498
0,40855;0,16147
0,72051;0,89615
0,82755;1,23165
0,46576;0,47555
0,2525;-1,23353
0,82445;0,48952
0,35017;0,63349
0,36112;-1,69474
1,11666;0,63009
0,16969;0,56278
0,44048;0,18382
0,55165;0,66407
0,3423;0,13147
0,40075;-1,67993
-1,96885;0,59144
0,65833;0,32815
-1,66343;0,20162
-2,61249;-1,60883
-1,54066;0,90697
0,10504;0,4421
0,97184;1,7775
0,38169;0,96801
-1,49828;0,63575
-1,468;-2,84901
0,1462;-1,22927
0,48346;-1,25745
-1,17815;0,65325
0,42626;0,53272
0,55945;0,53094
-1,93604;0,85656
0,58329;0,67156
0,10042;0,42411
-1,35627;-2,88262
0,60291;0,27387
0,61773;0,50538
0,408;1,29275
-1,4362;0,61028
0,32627;0,93772
0,47556;0,91267
0,32733;0,43213
0,85686;0,92786
0,2983;0,49391
0,15272;0,97798
0,13257;0,19013
0,48649;0,14201
0,48692;0,38524
0,25573;1,26876
0,61315;0,43461
0,54065;0,36145
0,62634;0,58626
0,16446;0,85261
0,18872;0,73582
0,65739;0,34255
0,77146;0,63639
0,57864;0,52109
0,1645;0,65372
0,1538;0,71166
0,99743;0,50899
0,98694;0,95565
0,63976;0,3742
0,54258;-1,41483
0,23485;0,22107
0,4456;0,36348
0,57451;0,34406
0,39867;0,17926
0,79485;1,82548
0,14092;0,44524
0,12835;-1,44042
0,4338;1,43561
0,46466;0,24271
0,92349;0,87189
0,32057;1,27364
0,48759;0,87427
0,12972;0,59526
0,62265;0,27204
0,95129;0,4971
0,9578;0,25851
0,16849;0,59199
0,29752;-1,9398
0,65331;-2,16399
-1,68922;0,79461
1,48142;1,2604
0,71395;0,25134
1,77591;-1,191
-1,21039;0,59639
1,32388;0,4672
0,37607;0,64683
0,67184;1,40208
0,47909;0,15107
-1,14448;0,25606
0,40199;-1,30486
0,35666;0,93307
0,72865;0,89127
0,99273;-1,20872
0,73427;0,57862
0,57244;-1,10408
0,30125;0,80356
0,82755;-1,27488
0,71647;-1,64317
0,33606;0,20852
0,4539;0,72995
0,21964;0,6651
0,29099;0,4487
0,10388;0,40845
1,59167;-1,68355
0,45309;-1,13255
0,26337;1,11462
1,11687;1,69586
0,14367;0,14299
0,23479;0,76238
0,7651;0,94368
0,15497;0,58702
0,55488;0,27346
0,81329;0,40082
-1,1356;0,40061
0,93857;0,67281
0,26491;1,1605
0,59127;1,63591
0,29258;0,89518
0,91723;0,84276
0,73543;1,13065
0,12668;0,61373
0,49005;0,55365
0,56854;0,30005
0,57055;0,13933
-1,52779;0,53856
0,53209;0,86389
0,40707;-1,15514
0,25444;-1,29422
1,59187;0,83909
0,98535;0,55467
-1,77781;0,25203
1,72817;0,31767
-1,35737;0,52626
0,32328;0,8364
0,38166;0,55912
0,29559;0,36542
0,91381;0,56512
0,81122;-1,31829
0,39554;-2,38298
1,40125;0,34798
-1,88641;0,68652
0,51876;1,15347
0,84792;0,54296
0,46774;0,93165
0,11784;0,429
0,23295;0,88351
0,63932;0,485
0,84986;0,38775
0,49936;-2,41825
0,16872;0,61222
0,79579;0,92479
0,76158;0,13207
0,55217;0,3774
-1,19614;0,3496
0,37225;-1,33005
0,26103;0,30456
-1,12431;0,9296
0,65004;1,11321
0,79566;1,18119
-1,35043;0,57254
-1,11693;-1,32086
1,57597;-1,23174
1,55896;2,68429
0,36342;2,13327
-2,40707;0,253
2,62661;-2,3868
0,41206;0,6761
-1,25005;0,16333
0,68955;0,2547
-1,30119;0,57256
0,23547;0,94868
0,86025;0,50517
0,55844;0,89846
0,92617;0,90089
0,33562;0,7102
0,34755;2,25878
0,92011;0,62783
0,63609;0,71929
0,14154;0,61071
0,41266;-1,49874
0,37333;0,39143
-1,1457;0,7846
0,45993;0,6913
0,9754;0,41303
0,57048;0,23635
0,18801;0,18302
0,27159;0,46008
0,93;0,19447
0,64595;-1,30825
0,62953;0,44253
0,79565;0,67728
0,42792;0,24478
0,65055;-1,74359
0,39159;0,24906
0,1629;0,41861
1,21245;0,9334
0,27267;1,84332
0,38963;-3,53172
0,4287;1,28776
0,84343;2,18107
0,98067;1,69555
0,83078;0,92771
0,14184;0,43601
0,32623;0,37638
0,7661;-1,99905
0,23254;0,36537
0,21608;1,49182
-1,27307;0,30167
0,76894;0,9808
-1,16157;1,32958
0,15433;1,21068
0,92278;0,12406
0,35217;0,34088
0,49561;-1,39685
1,11314;0,32037
1,15552;0,17952
0,7063;0,15987
2,33065;0,17
0,2348;0,2055
0,87311;0,73038
1,35393;0,27584
1,25979;0,45045
0,34587;0,818
0,91009;0,14215
0,65136;0,62512
0,74168;0,83118
-1,62823;0,8855
0,63907;0,93182
-1,5191;0,4155
0,9607;0,80706
0,63373;0,97389
0,97353;0,27527
0,89552;0,14465
0,95807;0,66388
0,44034;-1,48951
0,50885;0,35668
1,19751;0,41292
0,43278;1,26864
-1,48382;0,63503
-1,28491;0,31958
-2,51831;-1,59107
2,37114;0,57155
0,21534;0,29816
0,75187;1,41797
0,252;0,75048
2,12904;1,56183
0,51834;2,29587
-1,18258;1,90007
-1,39066;-2,2255
3,93861;0,66382
1,14979;-2,66425
0,71608;0,28048
0,70968;-2,83192
0,10868;1,87105
2,45846;2,69163
0,91367;2,23565
1,99155;1,72761
-1,25179;0,52442
1,38768;0,64543
0,5075;0,29114
0,16011;4,12147
0,71986;0,49404
0,91528;-2,51357
0,86882;0,21239
0,76123;-2,71829
0,20453;0,19219
-1,40515;0,43054
0,92104;1,53969
1,97961;0,93513
0,8378;0,14006
1,39185;0,31704
0,54287;0,3737
3,57867;0,95152
-1,35678;0,85569
3,27619;0,21327
0,19035;0,18215
2,48094;0,22935
3,13287;0,17559
0,20281;0,19678
0,78343;0,213
0,21289;0,33972
0,22123;0,48741
2,50053;1,34503
0,8943;0,62734
0,37871;0,43276
0,50666;0,29058
1,15357;0,75161
2,10544;0,42159
-1,19194;0,77163
0,25391;0,57042
0,27168;0,57235
0,63341;0,75102
0,84758;0,16415
0,30655;0,99069
1,10242;0,32406
0,97279;0,97462
0,4758;0,41833
0,29606;0,3363
0,35522;0,56854
0,19567;0,81989
0,33478;0,67696
0,62714;0,40323
0,99286;-1,66801
0,82167;0,66368
0,43831;0,71497
1,62418;0,27453
0,36682;0,73076
-1,66884;-1,6162
1,83029;0,20273
0,61409;1,97216
1,11871;0,5923
0,2915;0,56238
0,75737;1,20593
0,14316;0,23746
1,60708;1,98002
