1break;2breaks
0,37936;-1,70264
0,41172;1,20659
0,25219;0,45879
-1,78437;0,21969
1,25205;0,73806
-2,94398;0,6409
1,68271;0,24913
1,65449;0,52168
-3,92436;-1,28998
3,66798;0,87242
2,55097;2,63996
0,18241;0,90413
0,44667;-2,52159
0,31687;0,45907
-1,63906;0,2474
1,34307;0,554
0,74273;0,7043
1,9966;0,40142
0,85778;-1,83704
0,26622;0,33551
-2,34752;1,2789
-1,50016;1,59143
1,72466;0,32691
0,57979;0,1811
1,62241;0,22806
0,2994;1,94823
0,8058;-2,27309
0,55479;0,77662
0,55729;0,89131
0,10465;0,67473
0,33411;0,40387
0,12027;0,729
0,78157;-1,75546
0,10844;0,34654
0,54395;0,58846
1,28437;0,70469
0,23615;0,10688
0,61102;0,62355
0,30955;0,89146
0,32478;1,27785
0,96795;-1,12322
1,94895;0,87993
0,20862;0,79781
0,647;0,17866
-1,86087;0,66212
0,86852;0,95669
0,32792;0,67454
0,95589;0,43824
0,27709;-1,45923
0,8147;-1,54387
0,41334;0,66549
-1,86084;0,6112
0,68488;0,96423
0,15246;0,1191
0,9189;0,95266
0,36743;0,34185
0,55723;0,69208
0,37518;0,43316
0,52069;0,27214
0,78722;0,36603
1,101;0,45422
1,12092;0,44462
0,33904;0,14739
0,51441;0,48145
0,75976;0,52693
0,20738;0,71432
0,28436;0,87374
0,34936;1,73899
0,67327;-1,70124
0,24487;0,81978
0,91983;0,66308
0,24577;0,8504
0,26861;-1,34143
1,43783;0,86983
-1,54016;3,5396
0,22866;0,54357
0,28756;-1,31443
0,3766;0,71719
0,28085;0,9396
0,196;-3,59767
0,55322;-1,81539
0,66292;-2,69539
0,37344;-2,1741
0,40186;1,87273
0,48821;-1,37655
-1,31601;0,40471
0,85293;1,63308
0,20069;0,77384
0,57061;-1,74591
-1,48857;-2,15733
-1,75012;-1,76421
0,29023;0,69486
1,45688;0,83768
1,77731;1,26362
0,70606;0,64877
0,54833;0,71761
0,36609;0,23054
-1,83568;0,11181
0,77187;0,10376
0,1941;0,25517
0,34166;0,12683
0,73898;0,74192
0,3636;0,70968
0,41449;0,18976
0,19172;0,28977
0,25495;0,17814
0,45803;0,80831
0,15086;0,10946
0,82682;0,16954
1,27678;0,98662
0,28204;0,92212
0,10958;0,89693
0,98367;1,50284
0,3714;0,59871
0,30219;0,28531
0,19334;0,56433
0,12739;0,30305
-1,28272;1,37745
0,55796;-1,54156
0,53888;0,20046
0,12078;0,21654
-1,64815;-1,51835
1,71734;0,45419
0,47362;0,70058
-1,19235;-1,62276
1,58906;0,70335
1,28444;1,2393
1,6432;0,63302
1,64632;0,88088
0,95605;0,85748
0,87211;0,69913
0,24475;0,75539
0,30824;0,26482
-1,26379;0,97784
0,85195;0,13642
0,13117;0,71148
0,22902;0,93653
0,5017;0,1676
0,19409;0,32609
0,48549;0,74953
0,19893;0,90882
0,10943;0,45871
-1,56745;0,95827
0,82035;-2,83352
2,28531;0,73614
-1,483;0,3662
-2,16836;0,8891
0,80059;0,80296
-1,38119;1,47298
-4,26765;1,68156
0,67677;0,33685
-1,50565;0,98813
0,3177;1,64552
-2,35671;-1,16967
-1,87911;0,40054
0,45431;-1,25969
2,72385;0,3626
0,67966;1,92134
-1,27451;0,45188
2,82145;-1,1788
0,34147;2,50254
-2,49147;0,2043
-1,72342;0,83935
0,19853;0,21697
0,79332;0,65478
-2,45957;0,75502
0,54862;-2,17182
3,69146;-2,43083
0,60439;-1,90593
-3,36011;0,42739
3,53389;-1,44078
1,52242;2,24107
0,75708;1,82829
0,9589;0,70845
2,43895;1,75274
2,39518;0,55709
-1,91712;-1,13342
-2,24079;-2,26027
-3,40127;0,38411
-2,19364;0,83761
1,56789;-1,28067
0,26341;2,16022
1,28485;2,79573
0,13644;0,55857
1,58615;0,35881
0,27766;0,43503
0,5784;0,84409
0,44862;-1,37133
0,17386;0,1853
1,96298;0,13052
0,88982;-1,35189
-2,18571;2,58317
1,99124;-1,89343
1,78702;-1,16887
0,85183;0,33922
2,34034;-1,31721
0,26769;0,24608
0,19047;0,72222
-1,37275;0,66397
0,48925;-2,37973
0,44133;0,10691
0,93577;1,88228
0,29982;0,5469
0,52409;2,90653
0,22073;-3,69579
1,29046;2,91651
1,34216;3,8791
-1,11404;1,71412
0,65593;3,4514
0,60432;0,83228
0,53903;4,76503
1,84893;-2,5302
2,63314;2,94205
2,24333;0,47583
-1,37621;3,21462
0,6729;-1,35
0,25451;3,57165
0,28707;0,64741
0,55833;0,26565
1,64019;2,59277
0,41733;-2,7706
0,6471;-2,75758
1,38085;-1,4526
-1,17452;2,80471
-2,42708;-2,87519
-1,15887;2,81193
-2,64096;0,82844
0,5339;-2,20873
0,27811;-3,84529
1,60472;3,70311
0,59221;0,3653
1,41139;-1,8522
0,67394;-2,77027
0,56523;2,14358
0,40965;-1,67268
-2,12458;3,6679
-1,44635;-3,71047
0,10469;0,42591
1,68775;0,85685
1,53803;0,55821
0,43505;-2,52124
0,51575;1,67024
1,54304;4,56268
-1,78991;-5,30765
-3,72696;5,27805
0,80011;0,99271
-1,15501;1,37626
0,74561;-1,5578
0,43585;-2,72918
0,83145;-2,27231
0,49614;1,88852
0,24549;0,74539
2,40877;-3,13886
0,15423;0,6325
-1,44789;-2,15176
0,77255;0,56592
1,63975;1,3887
0,86527;1,17609
-2,63952;0,39985
-1,80812;-1,3038
0,63761;0,39747
-2,47017;2,25344
3,99589;0,40341
3,82537;1,45132
0,69465;0,78538
-3,61247;0,29321
-2,24436;-1,7957
1,27532;1,13926
-1,12304;3,4886
0,75399;-1,68578
4,74321;2,18108
3,8478;-1,94545
5,97029;0,34704
0,16758;-1,27262
-6,4609;1,77013
6,29387;2,19303
-2,51431;0,86244
4,77755;1,8574
0,45284;-4,93898
0,40437;5,19738
-1,81309;0,50718
0,41799;-2,12308
-3,22822;-1,27775
0,32061;0,43265
-2,42017;0,97844
1,14696;-1,76916
1,40454;-1,55307
-2,84208;1,75372
1,78617;0,40248
-1,92947;-2,86026
3,21184;-1,17253
-1,63776;0,93574
-3,49501;-2,50937
3,33062;1,14993
5,73727;1,94359
0,73537;0,80326
0,48262;0,501
-2,60015;0,78886
-1,97764;0,30198
0,66728;1,12289
1,42269;0,54543
-1,41819;0,18267
-1,67185;-1,12307
0,16343;0,1501
0,12327;0,52621
0,52099;0,37822
0,28474;-1,82334
0,67016;2,73489
0,30858;0,48809
0,54154;2,18268
0,6625;2,94829
0,67456;1,63055
0,12093;-2,68739
0,48177;0,21239
0,23182;0,41496
0,7929;-3,63873
0,58292;0,69949
1,4415;-1,37065
-1,14846;0,6001
0,76632;-1,45115
1,72128;1,49776
-2,72154;0,88947
-1,61257;0,24463
1,19585;1,15688
-1,11519;0,39432
0,94249;0,23101
2,71411;1,2368
-1,73108;0,1748
-2,39999;0,12021
-4,80095;-1,14771
0,91812;0,78133
-2,18361;0,24405
2,81854;0,91161
-2,37842;0,90409
0,63278;0,60308
0,52979;-2,40013
0,12799;0,33018
-1,1462;1,78627
1,18799;0,18706
1,27144;0,21064
0,73251;3,43355
-1,78126;3,26223
2,14262;-2,19018
0,9757;2,23864
1,34031;-3,72654
-1,20184;2,95752
1,90886;0,14362
0,43604;-1,12932
0,75094;-2,88134
0,73055;0,27016
0,56542;1,32381
0,4264;-1,11097
0,88768;-1,64344
0,87731;0,8367
1,52181;0,52625
-1,18451;-2,32065
0,74039;0,63264
-1,54916;0,23782
0,91361;0,59633
0,53166;-1,49032
1,48628;-1,90468
1,49965;0,59271
0,13965;0,10739
1,87594;0,82592
-2,40967;-1,13454
-1,57605;0,42662
-1,26306;0,21535
-1,34963;0,12273
1,66129;0,43424
-1,22606;0,36695
0,30486;-1,94526
0,46103;0,49266
0,24088;-3,10523
0,78819;1,88725
-1,39835;2,17761
0,56489;1,82659
0,32332;1,3826
-1,56263;1,27837
-3,26851;0,26515
2,19506;2,15546
0,15988;-1,87751
2,2104;0,14314
-2,21772;2,61295
2,92585;1,86505
2,79703;-2,13106
1,24668;0,45308
0,40565;0,3454
0,60803;0,21479
-1,11081;2,19961
1,16121;0,20546
1,63129;1,88616
1,84468;0,12362
-5,11464;1,99918
3,96968;0,31902
-1,87135;0,23967
0,62515;-2,40314
-4,62631;0,82137
0,7987;1,22127
-2,61314;0,49276
0,87477;0,17959
1,2164;0,83247
0,39035;0,88708
-1,59506;2,29232
0,85458;1,80275
0,267;0,82342
0,17745;0,77242
2,15599;0,21397
0,15598;0,18567
-2,42186;1,45533
-1,27221;1,64407
0,44199;0,86546
1,26294;1,94611
0,63333;-2,30389
0,20133;3,47831
0,52383;-1,3557
0,8414;0,35117
0,29997;0,55046
-1,37794;-1,28737
0,12051;0,97681
0,63942;2,6134
0,22091;0,13342
0,51877;1,55084
0,36289;-1,36948
0,54416;1,85072
0,54523;0,48769
1,2017;0,23813
0,91776;0,65825
-1,11622;0,46522
0,6048;-1,49325
-1,21798;-2,33157
-1,86694;1,77556
0,41069;0,16236
-2,62667;-2,14979
-1,25824;-1,67412
-2,31189;1,45505
-2,88766;1,4879
0,24855;0,19582
1,39298;0,27023
-2,70855;1,90636
0,25498;0,93271
0,96579;0,33792
0,68987;-3,78093
1,30209;0,83901
1,34381;1,91544
0,35258;1,5677
0,51071;0,83561
0,85898;-1,4811
0,75301;0,6223
2,85239;2,66947
0,8881;-1,27746
0,95867;0,97559
0,89741;-1,3128
-1,55072;0,50803
-1,91417;2,82531
-1,35139;-2,36525
1,62138;0,15573
0,35942;2,31352
0,39594;-2,33334
1,54311;0,63558
1,13459;-1,77617
0,86017;1,62161
1,40768;0,69931
0,99916;-2,93199
0,98055;3,20725
0,38596;0,44774
1,52618;0,70418
1,80112;3,58776
-2,78288;-5,55084
0,71721;-5,94195
0,9075;-4,2186
3,20238;-4,13618
0,69969;2,60985
-2,97283;0,3202
0,51898;0,67025
-1,21591;1,35991
-1,4724;0,32085
0,14053;-1,52379
1,90027;0,26828
2,70637;0,34356
0,96719;0,30901
0,47342;-2,25691
0,64769;0,90552
0,71835;-1,98451
0,81989;0,20221
2,70092;0,10378
4,1912;1,17654
0,98549;0,12044
3,47391;2,15504
1,75384;-1,37732
3,61002;-1,32489
0,86829;0,96032
0,92071;0,2388
0,51803;0,22056
2,13628;-1,33006
3,10017;2,26095
-2,57275;0,38492
2,6639;2,43058
0,35249;-1,30188
0,70905;0,18344
0,17666;0,97424
-1,75031;-1,26121
0,47603;2,58982
-1,88116;2,55854
0,19987;-2,87654
0,7477;1,10692
-1,3184;-2,26709
1,99185;-2,74623
-1,65274;0,43321
-1,2662;0,66859
0,3345;0,59232
0,25398;0,2384
-1,31664;-2,28541
0,47338;0,5776
0,26041;0,33492
0,64343;0,20299
-1,15064;-1,25001
0,80478;0,55224
0,53965;0,24044
0,15274;0,75394
0,51266;0,82149
0,92846;-1,52693
2,88693;0,56241
2,28626;0,65831
-1,88114;0,15291
1,62091;0,6493
2,21622;0,67821
2,75683;-1,16769
1,71269;0,29864
0,61565;0,57666
0,94309;0,84667
-3,51728;1,14438
-2,74887;-2,58581
-1,29916;1,186
1,68034;1,31955
1,37702;1,11249
0,63601;-1,16419
-3,13915;0,54834
0,14933;0,95829
0,31094;3,63091
0,94973;-2,47896
2,25706;-2,60038
0,70601;-1,37629
0,87215;1,55786
0,78153;0,17149
0,7057;-1,38781
-2,82815;4,15811
1,40898;-1,33883
-2,41385;1,305
0,91439;-2,68573
1,91281;5,30243
-1,448;5,90469
0,94828;-3,11316
0,39802;2,62081
-1,2561;-4,87224
-2,77477;-3,4264
0,66686;6,89902
0,39258;0,34702
0,31915;-1,32218
-2,34582;0,99123
2,84305;0,18963
-2,85674;0,12416
0,67722;-1,23457
3,17119;2,18507
0,14428;0,31844
0,39498;2,76187
1,1408;-1,40012
-1,17952;1,13769
-1,28288;-2,18955
1,59262;-4,91259
0,48355;-1,26435
0,49323;-1,6946
0,42808;0,42779
0,51152;0,33655
0,63431;0,49277
0,49107;0,99231
0,43987;0,18327
0,58368;0,49408
1,40032;0,61553
-1,58849;0,76633
0,87559;0,28579
-1,22385;1,18539
1,12668;1,27822
-1,34464;0,24164
0,36271;0,58545
0,6054;0,66584
0,27336;1,27028
0,81159;0,95875
-1,4857;0,79053
1,74699;1,92118
2,6163;0,9091
2,24474;0,196
0,31389;0,17479
3,35433;0,32289
-1,19994;-1,62693
0,69112;0,78978
2,96727;-1,90089
0,90382;0,27535
0,43237;0,7586
0,79623;0,81155
-1,23271;-1,20944
0,23268;-1,68515
0,70431;-2,20416
2,32167;1,96076
0,95486;0,69699
0,17395;0,98389
0,13017;0,34988
0,33205;-1,22101
0,31795;0,96911
1,30321;2,68058
0,19479;0,40167
-1,34922;-2,22175
0,81016;2,11992
0,68699;0,7275
0,16521;0,94075
0,34111;1,10263
1,74033;-2,77034
1,42521;0,15806
0,41526;0,68126
1,62166;-2,82709
-1,40902;-2,57241
0,34599;1,48885
2,22198;1,69812
0,69059;1,89699
0,92297;0,31029
0,45648;0,54702
1,6506;0,95152
0,83676;0,84621
-2,25856;0,33488
2,78406;0,9532
0,51488;1,52752
0,15081;-2,44035
0,48797;0,51994
-1,12645;0,59015
1,34798;0,99045
0,27151;-1,73776
0,4238;1,12175
-2,74176;0,23351
1,69823;0,66556
0,60875;0,15214
1,7448;-2,20309
0,14145;0,46073
0,27093;4,10285
0,93301;0,5638
-1,82231;1,7171
0,82398;-4,22223
0,46232;1,61453
-1,43107;0,84275
0,92891;-1,25178
0,49602;1,15742
0,10525;2,42786
0,95077;1,95118
0,27931;-1,77828
1,71069;0,45916
-2,39564;-1,12622
1,2848;1,62065
0,23607;0,40618
0,59052;0,24829
0,38006;1,19004
1,1188;0,19979
0,25284;0,28601
-1,30452;-1,25535
0,67607;-2,46486
0,39283;-1,16041
0,26573;0,22228
0,94568;0,95439
0,46426;1,41216
0,99921;-2,68662
0,99447;-2,16202
0,59492;2,17057
0,23979;1,38524
0,18672;2,94322
0,3149;0,84284
0,57492;-1,91777
0,56774;1,58542
0,23929;0,67359
1,24107;0,42746
1,35512;0,53727
1,95321;0,31106
-1,82413;0,51816
1,45781;-1,82041
0,48873;0,85238
0,83263;-2,50646
1,36166;1,40487
-2,31287;1,72317
-3,22281;3,70396
3,36332;0,46659
-4,66275;-2,68291
2,94475;0,70018
0,33055;0,55825
0,24203;1,79435
4,18342;-3,16486
1,3518;1,69043
-4,72439;0,60935
-1,67122;-3,70549
0,84001;2,35694
-3,39191;0,21925
-1,71038;1,68035
-2,68825;0,20306
0,29596;2,33228
-1,31526;0,22631
1,23135;0,71681
-1,30322;0,78342
0,65287;0,75038
1,83644;-1,28996
-1,44861;0,68492
1,38152;0,17166
0,41027;1,34947
2,28057;0,90283
-2,13768;-2,73396
0,79378;-2,75234
1,34231;3,18734
-2,60693;-1,22788
0,27088;0,85294
0,31476;-1,96079
1,53797;3,64986
1,97311;3,54057
0,39296;-1,61978
0,64315;1,45725
0,59934;1,37953
0,91428;0,65824
0,63195;0,33694
0,51738;-2,3095
0,50476;-2,53644
2,23163;0,32877
0,55786;0,69048
0,59247;0,8433
-1,92994;0,3477
2,33322;0,12277
0,13616;-1,22106
1,28112;1,32006
0,77146;0,87484
1,26418;0,9455
0,79665;1,38157
-1,86964;0,15123
0,11467;0,75129
1,15318;0,89001
0,14735;1,9607
0,87579;3,3684
2,27716;1,93389
0,91126;-1,22975
0,31482;0,84473
-1,39791;-2,17256
0,80069;-3,65887
-1,85124;-1,38006
2,39594;2,56139
-2,42787;-1,61036
0,61937;-2,58879
0,86573;0,48386
0,86237;0,28783
1,61254;1,17659
-3,39483;-1,11202
3,67987;-2,80461
1,8062;-3,67625
1,33983;-1,63301
-2,22344;0,4286
1,66107;0,76648
-3,35355;-1,8287
-2,44464;0,21055
1,2566;2,53707
1,95511;-1,75212
0,21383;0,16488
3,20075;-2,14818
-1,10001;3,76584
1,22272;0,94913
-2,76074;0,65706
0,77943;0,42003
0,91934;-1,12211
1,73299;1,2774
-1,85748;0,77049
1,56931;-2,60692
0,22896;0,29819
0,67415;0,87796
0,45437;1,2265
-2,81294;1,87256
1,29697;1,52142
1,47603;1,35142
0,44886;0,90313
0,54893;0,41973
-3,26524;-1,14544
-2,68139;0,55547
1,19582;1,95636
-2,78051;1,97346
1,53288;-1,71515
0,69976;0,18159
0,59013;0,10698
1,98907;1,89304
1,33061;0,45738
1,56394;0,58801
0,79526;0,13383
0,78479;1,19829
0,20097;0,78719
-3,21683;0,51347
1,47345;0,39372
3,41994;-1,1805
0,64881;0,15657
0,228;0,51222
0,17727;-1,96357
1,24397;1,91437
-2,68094;1,22601
1,4378;-1,1166
0,93147;1,94904
0,46868;6,27528
1,78498;3,23297
2,61853;1,77102
-2,61793;0,95083
1,5557;-2,14926
0,32474;-4,82296
0,61693;1,93817
0,58825;1,18007
2,89641;2,16308
2,68033;1,59525
-2,73179;2,44594
-1,91125;3,99178
0,32575;-1,76273
0,22696;1,24529
0,3789;2,39899
0,12735;2,82465
0,59623;1,53477
-1,94585;-2,43471
1,3117;2,81376
-2,88402;4,4099
0,6047;-1,48904
-1,33247;-4,63407
0,94783;-8,2841
1,22357;0,14993
-1,33775;0,22952
-1,2395;1,60943
1,48905;2,61313
-2,25116;6,37199
-4,30633;-3,84579
1,69091;3,77815
0,83549;1,94131
-1,71068;-2,3281
3,35278;0,89327
0,28932;-1,30552
-1,139;1,49394
-5,59899;0,31605
0,81478;-1,65172
-1,18486;-2,19753
1,42868;0,48873
0,48807;1,67371
-3,17546;1,85526
0,12477;1,19374
-2,86736;0,71378
0,49395;1,61023
