1break;2breaks
-1,46444;1,22375
0,79208;0,50617
0,90485;0,18461
1,96089;0,32205
2,14262;-1,8253
0,72949;1,40134
-2,27208;1,76055
0,2423;2,29929
0,72172;0,50585
1,67879;1,1555
0,25218;0,14728
-1,99158;1,26895
-2,87463;0,61347
4,52172;1,928
3,41765;0,36087
-1,14593;0,13868
-4,18245;0,79901
4,27635;-1,98146
2,18893;0,97484
1,8123;-2,38221
-3,98796;0,31029
-2,61098;-1,30273
-1,15598;1,81529
-7,26664;1,3268
2,65443;0,578
0,46794;-1,46956
2,63884;0,83766
1,36256;0,3565
0,43749;-1,15729
0,88479;-2,11213
0,94736;0,85215
0,76203;1,39415
2,6426;0,11028
2,76866;0,76526
0,39898;1,46839
0,20422;3,26449
0,20784;-2,41578
0,50485;-1,55169
0,48562;0,49029
0,13973;0,11447
0,44504;-1,13911
-1,31754;0,12061
0,7065;1,25836
1,62876;0,41975
1,27812;0,24459
-2,23098;-2,35745
0,45271;2,71462
2,58118;0,89547
0,22233;2,60645
1,84279;1,46669
3,83827;-3,37925
-2,14931;0,56819
4,74897;0,39253
3,1136;-1,84838
0,82207;-2,44759
0,72059;0,58277
3,21158;0,44764
0,3363;-1,88269
-2,7336;0,77614
0,66251;0,67216
0,34613;1,27365
0,48827;-1,5207
-1,1607;-1,51851
0,17004;1,885
1,42063;-1,56657
2,14334;0,80545
2,25051;0,50758
-2,95195;0,38197
-3,30496;-2,51708
-1,91421;0,1882
1,12752;0,53816
-2,47716;0,43791
0,3442;0,30083
-4,37364;0,49549
3,77971;0,11144
5,3793;0,38552
0,17899;0,72241
0,17308;0,91718
-4,22942;2,48691
-2,77213;3,31257
2,37299;-1,51088
-1,13792;0,10027
2,81078;-1,78989
0,91706;-1,45026
-2,79472;0,79884
-1,65356;1,37123
-2,5655;1,56145
-1,48498;-1,12508
-2,24253;1,3259
-1,73548;1,18952
0,1574;0,92177
-1,211;0,63103
0,33777;0,91832
1,35365;-1,64982
0,89392;0,45959
-2,91582;-1,12205
0,3485;0,83809
-1,18259;0,29013
0,6871;-1,72898
0,6131;0,90156
1,31889;0,99292
0,89639;-1,40075
2,42125;-1,14664
0,63771;0,49997
-2,41623;1,77317
0,37683;-1,3658
0,41155;0,18261
0,62936;0,43106
0,33098;0,57128
0,77325;0,27466
1,3521;0,44113
1,57461;0,90088
-3,37483;-2,12345
2,3581;0,81007
-2,11356;0,57321
-1,4203;0,80719
0,58998;0,54737
-1,31263;-1,88219
0,16089;-1,86764
-1,33238;-1,61185
2,12384;-1,81724
3,38095;0,63591
-1,25718;0,7384
3,63009;0,81049
0,95313;-2,1077
-4,10748;0,70672
0,83174;0,56869
0,21281;0,15978
0,85999;0,97381
-1,3637;0,3363
0,7052;0,39666
0,15746;0,68974
0,62902;0,88951
0,50793;-1,222
0,30704;-1,31224
0,17033;0,22624
0,78863;0,54988
-1,46665;0,20018
0,75252;0,59729
2,62044;0,47717
1,10803;0,32982
-1,19262;-1,99917
-1,11611;1,88166
0,74299;2,78903
-3,23433;-1,59212
1,47503;-3,64735
1,72996;2,25839
1,24437;-3,78668
0,6337;0,1486
-3,25803;3,17666
0,99754;-2,91205
4,5674;0,59419
0,41955;-1,50326
0,51306;1,39716
1,34135;0,21362
-3,15666;1,80089
-4,15515;-1,27433
0,9403;-1,7729
2,41981;-1,12602
3,76267;0,66193
1,79731;-1,48949
0,69497;0,94334
-3,82097;0,40964
-1,32297;0,4154
0,13409;0,48257
-1,56144;0,59878
2,99448;0,55156
-1,1327;0,9371
-2,44623;0,19199
1,12179;1,65435
0,20581;0,16095
0,12093;0,31657
0,8617;0,90073
0,94503;1,24216
0,7244;0,94803
0,71762;1,69965
0,32463;1,33857
2,35547;0,1476
1,27411;0,40541
-1,42633;2,22383
0,79095;1,10261
1,2236;0,13758
0,86537;0,94229
-1,38763;0,64868
1,28502;0,65284
-3,16143;0,40282
0,34608;0,6034
-2,15327;0,92643
0,37748;-1,59356
1,7717;-1,25432
-2,71049;-1,38058
0,48012;2,28089
0,64418;0,14503
0,14555;0,67138
0,47978;-2,10416
0,99771;2,70501
-1,3812;0,43233
1,4617;0,9045
1,79503;0,98135
0,54776;0,64607
0,37811;-2,57567
0,32198;2,1366
0,48262;0,99786
0,59784;0,72285
0,16971;0,63619
0,91316;1,84271
0,8487;0,87553
0,22844;0,84131
-1,27662;0,20134
0,9699;0,4372
0,30558;-1,21707
-1,94036;0,51682
2,38547;0,77874
0,34402;-2,17958
0,28595;0,28528
-1,36468;-1,19462
-1,98078;0,23659
-1,11027;-1,4973
-1,26979;1,20704
2,43724;-4,42149
-2,94483;-2,49406
0,21644;0,74554
1,97082;0,37381
0,56584;2,77493
1,15596;2,1643
0,85505;0,12943
0,8597;3,7813
-2,39801;-4,20294
0,7116;-4,12791
2,49394;0,97166
0,77828;-2,93352
0,57304;0,81389
0,51368;-4,2878
-1,10128;1,63055
1,45766;0,75427
0,99146;2,85571
0,40299;2,81944
0,4578;2,2571
1,63883;1,76773
1,44711;1,28994
-1,51538;1,47532
0,36145;3,26344
0,12329;-2,22162
0,39215;0,75507
0,47077;-4,83004
-1,39525;1,93026
0,45212;3,80599
0,49073;5,27654
-1,36964;3,68749
-2,10004;-6,18717
-2,89641;0,96479
0,302;0,98875
1,57447;-3,2205
1,29689;-3,74508
0,6537;0,60523
0,66744;-5,20098
-1,47186;2,20994
0,6376;-5,73778
0,10875;0,22129
-1,20553;-4,69308
2,72818;0,61645
-1,61888;-1,29429
0,62278;0,79407
0,67392;0,17228
0,80121;0,26442
0,863;0,67506
1,93519;0,98888
0,45827;0,39843
0,14544;1,2862
0,79262;0,86286
0,30777;0,49625
1,14053;1,48888
0,75976;0,46007
0,41614;0,42157
1,42592;0,72044
0,51258;0,58743
0,26526;0,6459
0,92991;1,84735
0,26125;0,31606
0,15881;-2,98315
1,47802;0,87092
2,25079;1,58368
1,10526;-1,53871
-1,34486;0,27648
0,95072;0,25032
0,23843;-1,49243
1,77328;1,23823
-1,17793;0,51087
0,48411;1,73403
-1,36223;-2,19156
0,88319;0,45024
1,57935;2,74618
0,43186;4,99736
2,10551;0,69564
-1,90344;0,31707
-1,36081;-2,82201
0,83956;-1,33345
0,91655;-1,60842
;0,30382
;0,4686
;1,90474
;0,87583
;-1,71031
;0,19819
;0,5858
;0,89963
;0,63663
;0,14249
;0,92484
;0,11552
;0,35313
;-1,69408
;1,14777
;1,50941
;0,13196
;0,44509
;0,2146
;0,47071
;0,6169
;0,67889
;0,4279
;0,26575
;0,57315
;0,14622
;0,30947
;1,24131
;0,49951
;0,64332
;1,28153
;0,47324
;0,2824
;0,97873
;0,95306
;0,71834
;0,59981
;0,63621
;0,28589
;1,32452
;0,64511
;0,18718
;0,3497
;0,20168
;0,1162
;0,7032
;0,13074
;0,7367
;0,98371
;0,25698
;0,52639
;0,7762
;0,53592
;0,6831
;0,16428
;0,104
;0,19255
;0,26382
;0,42016
;0,48509
;1,38873
;0,36423
;0,44849
;0,6278
;0,79538
;0,12106
;-1,5366
;0,18184
;0,48132
;0,37663
;0,58406
;0,31374
;0,52012
;0,77521
;0,23723
;0,42507
;0,33618
;0,54238
;0,8409
;1,37576
;0,1069
;0,1735
;0,81285
;0,89775
;1,32319
;-1,8103
;0,36067
;0,92672
;0,12961
;0,17232
;0,85972
;0,12658
;0,45988
;0,76938
;0,94793
;0,23394
;0,73331
;0,12919
;-1,55911
;0,4129
;0,93789
;-1,10135
;0,32476
;0,60785
;0,66597
;0,72184
;0,9935
;-1,50689
;0,53376
;0,78824
;0,57091
;0,32952
;0,21735
;0,51024
;0,66991
;0,3647
;0,35228
;0,46689
;0,8968
;0,62761
;0,67759
;0,26098
;0,1772
;0,90507
;0,75326
;0,62282
;0,5017
;0,77435
;0,49885
;0,14196
;0,29561
;0,56301
;0,30884
;1,7457
;-1,17731
;0,85554
;0,46269
;0,69893
;0,16874
;0,27993
;0,85671
;0,71215
;0,73284
;0,86026
;0,48366
;0,21778
;0,21138
;0,9139
;0,64602
;0,92939
;0,70152
;0,64246
;0,37228
;0,22586
;0,46073
;0,38372
;0,7788
;0,29655
;0,50466
;0,82989
;0,98126
;0,12166
;0,9074
;0,42471
;0,48842
;0,49503
;0,74248
;0,60478
;0,65969
;1,50602
;0,34835
;0,67096
;0,18442
;0,79314
;0,93772
;0,75503
;0,97374
;0,37848
;0,40865
;0,88247
;0,68346
;0,60927
;0,75808
;0,52847
;0,75532
;0,15652
;0,77459
;0,3279
;0,24364
;0,65707
;0,59949
;0,27002
;0,24096
;0,79599
;0,62559
;0,13123
;0,33189
;0,98549
;0,56564
;0,87387
;0,47417
;1,55223
;0,58609
;0,14514
;0,54229
;0,82055
;0,24994
;1,46348
;0,91706
;0,83496
;0,83907
;0,29825
;0,25369
;0,2059
;-1,40664
;0,11572
;0,37899
;0,39757
;0,11516
;0,48643
;1,11155
;0,20937
;0,16402
;0,15378
;0,70178
;-1,45277
;1,16367
;0,94787
;0,64896
;0,95622
;0,58356
;0,3814
;0,528
;0,53928
;0,69909
;0,33864
;0,29906
;1,6338
;0,30664
;0,1381
;0,16105
;0,5357
;0,83275
;0,38886
;0,44535
;0,17054
;0,10014
;0,30048
;0,9603
;0,19922
;0,1441
;0,38194
;0,4449
;0,17636
;0,48556
;0,63151
;0,21953
;0,39774
;0,27582
;0,62551
;0,22716
;0,42791
;0,60414
;0,22
;0,22378
;0,83259
;0,21352
;0,79407
;0,50942
;-1,39389
;0,18131
;-1,71393
;0,43605
;0,48281
;0,30815
;0,66846
;0,89083
;0,173
;0,20009
;0,47699
;0,64374
;0,92041
;0,73161
;0,10431
;0,4807
;0,4778
;0,9687
;1,24884
;1,23041
;0,37272
;1,15012
;1,18032
;0,96303
;-1,4298
;0,6195
;0,3623
;1,73712
;-1,3493
;0,78033
;0,86537
;0,86709
;-1,382
;0,58648
;0,15099
;1,86684
;0,72684
;0,25001
;0,15544
;0,65495
;1,15516
;-1,25
;0,71595
;0,61902
;0,64697
;0,21361
;0,54379
;0,18886
;0,23373
;0,45896
;0,13673
;0,57594
;0,27905
;0,64333
;0,51518
;0,46261
;0,29815
;0,577
;0,17601
;1,10612
;-1,566
;0,48532
;0,67242
;0,15915
;0,18598
;0,83162
;0,36668
;0,1906
;0,25922
;0,28355
;0,4049
;1,13518
;0,2662
;0,21704
;0,20047
;-1,35734
;0,47415
;0,1888
;0,1847
;0,48642
;0,17983
;0,17289
;0,53512
;0,29154
;0,62822
;0,44847
;0,74521
;0,51606
;0,69587
;0,58418
;0,71112
;0,65859
;0,75056
;0,29551
;0,11952
;0,3886
;0,18445
;0,32603
;0,27808
;0,85925
;0,55257
;0,64428
;0,18606
;0,36492
;0,11591
;0,71934
;0,27748
;0,24527
;0,34372
;0,46089
;0,16767
;0,56677
;0,14407
;0,10982
;0,86443
;0,147
;0,14429
;0,94225
;0,94635
;0,72629
;0,22187
;1,181
;1,70694
;0,94885
;0,90494
;0,73888
;0,55002
;0,97359
;0,55059
;0,12488
;0,14273
;1,19369
;0,32256
;0,25722
;0,65216
;0,30824
;0,27068
;1,62172
;0,31177
;0,16522
;0,57639
;0,67355
;0,23596
;0,21417
;0,2522
;0,69821
;0,81773
;-1,23427
;0,78299
;1,29847
;0,39322
;1,69349
;-1,24077
;0,27019
;0,6324
;0,15376
;0,31344
;0,13271
;0,27267
;0,23344
;0,66787
;0,45645
;0,93162
;0,93181
;0,70684
;0,58286
;0,35602
;-1,23496
;0,41943
;0,70024
;0,34372
;0,39122
;0,50287
;0,49344
;0,18274
;0,94728
;0,95043
;0,97236
;0,90109
;0,47632
;0,20089
;0,15651
;0,50878
;0,41959
;1,74116
;0,28973
;0,88776
;0,38077
;0,27925
;0,45155
;-1,45525
;0,29046
;0,3278
;-1,4749
;0,26242
;1,95101
;0,68885
;0,74293
;0,13959
;0,75232
;0,85613
;0,35451
;0,49754
;0,80749
;0,19428
;0,37742
;0,66979
;0,31141
;0,89068
;-1,93987
;0,24024
;0,40369
;0,35775
;0,25627
;-1,52327
;0,83082
;1,23091
;0,94975
;0,5706
;0,89458
;0,51138
;0,27007
;0,64862
;0,61901
;0,66745
;-1,15519
;0,56541
;-1,23455
;0,4864
;0,89838
;0,66517
;0,86779
;0,22138
;-1,26923
;0,13536
;0,17395
;-1,29622
;0,41653
;0,13876
;0,19948
;0,5658
;0,74392
;0,6216
;0,8691
;0,29887
;0,25785
;0,29773
;0,13846
;0,11319
;0,74614
;0,46534
;0,79322
;-1,32602
;0,51954
;0,56523
;0,61703
;0,39478
;0,50341
;0,70897
;0,449
;0,40094
;0,71336
;0,46645
;0,48367
;1,16838
;0,16503
;0,66793
;0,42129
;0,36089
;0,17584
;1,11417
;0,10066
;0,91263
;0,35338
;0,49857
;0,26992
;1,26718
;0,40925
;0,47249
;0,74978
;0,32894
;1,16477
;-1,5102
;0,51987
;0,7272
;0,48302
;0,46563
;0,79436
;-1,41143
;0,25658
;0,45798
;0,3396
;0,91047
;0,64804
;0,40316
;-1,81942
;0,94484
;1,4268
;0,1462
;-1,29612
;0,51836
;-1,2854
;0,12493
;0,77767
;0,75257
;0,67771
;0,55255
;0,13087
;0,11415
;0,86891
;-1,76706
;0,96281
;0,55986
;0,58105
;0,69241
;0,17594
;0,57726
;0,30294
;0,33312
;0,82471
;0,39013
;1,61292
;-1,16879
;0,79629
;0,50615
;0,13368
;0,70747
;0,84552
;0,3022
;0,36238
;0,58463
;0,33489
;0,30399
;0,21477
;0,61931
;0,53683
;0,67784
;0,59105
;1,39085
;0,85956
;0,55942
;0,46236
;0,47204
;0,40124
;0,94869
;0,49541
;0,95858
;0,99322
;-1,23159
;1,53259
;0,35471
;0,94433
;0,32782
;0,45978
;0,20163
;0,82256
;0,42339
;0,25528
;0,66067
;0,85256
;0,60596
;-1,20019
;-1,76735
;1,80552
;0,26384
;0,16308
;-1,17152
;-1,46097
;2,30781
;0,66396
;0,29195
;0,4793
;-1,13184
;0,46321
;0,11273
;0,75955
;0,94639
;0,29577
;0,49028
;0,64304
;0,6267
;1,14617
;0,38415
;0,3374
;0,27491
;0,3868
;0,12393
;0,78408
;0,24217
;0,57449
;0,49919
;0,70425
;0,26283
;0,27375
;0,12116
;0,16817
;0,81077
;1,1924
;0,62548
;0,23718
;0,26226
;0,86628
;0,36659
;0,38916
;0,41589
;0,47091
;0,19468
;1,12041
;0,6274
;0,35891
;0,52355
;0,82006
;1,1495
;0,85749
;0,12583
;0,24527
;0,74225
;0,11384
;0,63712
;0,52358
;0,69073
;0,15933
;0,35664
;0,28424
;0,24775
;0,36158
;0,22832
;0,21615
;0,31176
;0,5557
;0,33922
;0,14953
;0,77076
;0,19995
;0,25576
;0,94586
;0,36213
;0,22944
;0,69315
;0,28732
;0,27893
;0,79518
;1,48928
;0,78713
;0,15641
;0,20541
;0,42362
;0,246
;0,82175
;0,49074
;0,58177
;0,70431
;0,31146
;0,5334
;0,32352
;0,81317
;0,12491
;0,48172
;-1,55822
;0,28394
;0,86084
;0,72358
;0,46876
;0,79945
;0,82563
;0,60533
;0,27432
;0,77402
;0,31312
;0,84324
;0,4012
;0,87131
;0,7066
;0,1575
;0,68432
;1,28337
;0,87726
;0,26292
;0,69852
;0,51869
;0,43441
;0,10296
;0,77412
;0,17416
;0,9524
;0,15775
;0,6299
;0,3474
;1,2108
;1,28038
;-1,26908
;0,86432
;0,49875
;0,82694
;0,5226
;0,62914
;1,4912
;-1,29595
;0,33775
;0,83574
;1,37892
;-1,16636
;0,19185
;0,27091
;-1,74567
;2,78857
;1,66981
;-1,99023
;1,74466
;-3,3614
;1,62211
;-3,19784
;1,166
;-3,29929
;1,34422
;2,26556
;2,84448
;0,97733
;0,59363
;0,68576
;1,20835
;0,19876
;0,38871
;0,43422
;0,99571
;0,51386
;0,98637
;0,25678
;0,13253
;0,36993
;0,14962
;0,4871
;1,53379
;0,74716
;-1,96708
;0,67422
;0,46068
;0,42451
;0,36357
;0,28177
;0,47682
;0,7723
;0,39649
;0,7088
;0,22242
;0,48368
;0,32712
;0,74492
;0,59368
;0,48084
;0,96635
;0,24784
;0,41534
;0,77793
;0,24304
;0,72385
;-1,2687
;0,90853
;0,42397
;0,10302
;0,24788
;0,10197
;0,5246
;0,69498
;0,98596
;0,49299
;0,78096
;0,3327
;0,72489
;0,62983
;0,33177
;0,44854
;1,24505
;0,23249
;1,41444
;0,34357
;-1,28761
;1,19954
;0,82598
;0,633
;0,53516
;0,73326
;0,75165
;0,17292
;0,82031
;0,10168
;0,69004
;0,25676
;0,80769
;0,71329
;0,13728
;0,30767
;0,86865
;0,17156
;0,29747
;0,61518
;0,37753
;0,31451
;0,56062
;0,16019
;0,25414
;1,13927
;0,38253
;1,22326
;0,84034
;0,37885
;0,10555
;0,30879
;2,2015
;0,83571
;2,20253
;0,23349
;0,15443
;0,10192
;0,41588
;0,11294
;0,23519
;0,61291
;0,72039
;0,6725
;0,52161
;0,33438
;0,54417
;-1,20351
;0,36686
;0,16624
;0,24979
;0,26756
;0,37926
;0,8199
;1,19885
;0,68454
;0,41641
;-1,5239
;1,22955
;0,17227
;0,89463
;0,1229
;0,3144
;0,23786
;0,29244
;0,20544
;0,69469
;0,35502
;1,22993
;0,20149
;0,31061
;0,27964
;0,32776
;0,27555
;0,76809
;0,20997
;-1,59796
;0,98775
;0,57053
;0,64695
;0,95837
;0,7608
;0,89724
;0,61517
;0,41042
;0,60756
;0,97955
;0,53082
;0,22283
;0,67301
;0,15514
;0,24605
;0,10815
;0,61596
;0,50227
;0,22222
;0,63943
;0,61494
;0,6086
;0,11373
;0,315
;0,43105
;0,23602
;0,35189
;0,37371
;0,15942
;0,14137
;0,34934
;0,21131
;0,34605
;0,27619
;0,31064
;0,11265
;-1,18212
;0,23823
;0,10405
;0,15785
;0,33001
;0,72339
;0,96485
;1,4265
;0,48159
;0,49338
;0,47545
;0,21207
;0,44529
;0,58643
;0,77194
;0,25533
;0,97386
;0,97236
;0,45933
;0,58278
;0,38877
;0,70993
;0,30943
;0,55061
;0,36539
;0,38182
;0,82463
;0,15961
;0,46632
;0,93053
;-1,29363
;0,56853
;0,23404
;0,47835
;0,2228
;0,8256
;0,73982
;0,31763
;1,66134
;0,11612
;0,22319
;0,38993
