<TICKER>;<PER>;<DATE>;<TIME>;<CLOSE>
US1.GOOG;D;20190311;000000;1175.9100000
US1.GOOG;D;20190312;000000;1193.3400000
US1.GOOG;D;20190313;000000;1192.5900000
US1.GOOG;D;20190314;000000;1186.1900000
US1.GOOG;D;20190315;000000;1185.2300000
US1.GOOG;D;20190318;000000;1183.7400000
US1.GOOG;D;20190319;000000;1199.3700000
US1.GOOG;D;20190320;000000;1223.6800000
US1.GOOG;D;20190321;000000;1230.9800000
US1.GOOG;D;20190322;000000;1205.8900000
US1.GOOG;D;20190325;000000;1193.0200000
US1.GOOG;D;20190326;000000;1185.0900000
US1.GOOG;D;20190327;000000;1173.0200000
US1.GOOG;D;20190328;000000;1168.8200000
US1.GOOG;D;20190329;000000;1172.7900000
US1.GOOG;D;20190401;000000;1194.2700000
US1.GOOG;D;20190402;000000;1200.9300000
US1.GOOG;D;20190403;000000;1205.6900000
US1.GOOG;D;20190404;000000;1214.6800000
US1.GOOG;D;20190405;000000;1206.0200000
US1.GOOG;D;20190408;000000;1203.4700000
US1.GOOG;D;20190409;000000;1197.6100000
US1.GOOG;D;20190410;000000;1201.3700000
US1.GOOG;D;20190411;000000;1204.9600000
US1.GOOG;D;20190412;000000;1218.1500000
US1.GOOG;D;20190415;000000;1221.5000000
US1.GOOG;D;20190416;000000;1226.8600000
US1.GOOG;D;20190417;000000;1236.8100000
US1.GOOG;D;20190418;000000;1236.5400000
US1.GOOG;D;20190422;000000;1248.6400000
US1.GOOG;D;20190423;000000;1264.7200000
US1.GOOG;D;20190424;000000;1255.5900000
US1.GOOG;D;20190425;000000;1263.6500000
US1.GOOG;D;20190426;000000;1271.9600000
US1.GOOG;D;20190429;000000;1288.5200000
US1.GOOG;D;20190430;000000;1188.6400000
US1.GOOG;D;20190501;000000;1167.9700000
US1.GOOG;D;20190502;000000;1162.9800000
US1.GOOG;D;20190503;000000;1185.3700000
US1.GOOG;D;20190506;000000;1190.5500000
US1.GOOG;D;20190507;000000;1174.8700000
US1.GOOG;D;20190508;000000;1167.3700000
US1.GOOG;D;20190509;000000;1163.2000000
US1.GOOG;D;20190510;000000;1164.6200000
US1.GOOG;D;20190513;000000;1133.1100000
US1.GOOG;D;20190514;000000;1120.2800000
US1.GOOG;D;20190515;000000;1165.8200000
US1.GOOG;D;20190516;000000;1180.2400000
US1.GOOG;D;20190517;000000;1163.4300000
US1.GOOG;D;20190520;000000;1138.6400000
US1.GOOG;D;20190521;000000;1149.3800000
US1.GOOG;D;20190522;000000;1151.6000000
US1.GOOG;D;20190523;000000;1140.4500000
US1.GOOG;D;20190524;000000;1132.2800000
US1.GOOG;D;20190528;000000;1134.9900000
US1.GOOG;D;20190529;000000;1116.7300000
US1.GOOG;D;20190530;000000;1118.2400000
US1.GOOG;D;20190531;000000;1104.0000000
US1.GOOG;D;20190603;000000;1035.2000000
US1.GOOG;D;20190604;000000;1053.5100000
US1.GOOG;D;20190605;000000;1042.4300000
US1.GOOG;D;20190606;000000;1043.5800000
US1.GOOG;D;20190607;000000;1066.5500000
US1.GOOG;D;20190610;000000;1080.3800000
US1.GOOG;D;20190611;000000;1078.1800000
US1.GOOG;D;20190612;000000;1076.3600000
US1.GOOG;D;20190613;000000;1089.0800000
US1.GOOG;D;20190614;000000;1085.2400000
US1.GOOG;D;20190617;000000;1092.5900000
US1.GOOG;D;20190618;000000;1104.4000000
US1.GOOG;D;20190619;000000;1102.1300000
US1.GOOG;D;20190620;000000;1112.5600000
US1.GOOG;D;20190621;000000;1122.4200000
US1.GOOG;D;20190624;000000;1114.9700000
US1.GOOG;D;20190625;000000;1086.8900000
US1.GOOG;D;20190626;000000;1079.7200000
US1.GOOG;D;20190627;000000;1076.1100000
US1.GOOG;D;20190628;000000;1080.6200000
US1.GOOG;D;20190701;000000;1098.0400000
US1.GOOG;D;20190702;000000;1111.7700000
US1.GOOG;D;20190703;000000;1121.9200000
US1.GOOG;D;20190705;000000;1131.8400000
US1.GOOG;D;20190708;000000;1115.5300000
US1.GOOG;D;20190709;000000;1124.3700000
US1.GOOG;D;20190710;000000;1140.6100000
US1.GOOG;D;20190711;000000;1143.5800000
US1.GOOG;D;20190712;000000;1145.2500000
US1.GOOG;D;20190715;000000;1149.5900000
US1.GOOG;D;20190716;000000;1152.9400000
US1.GOOG;D;20190717;000000;1146.7600000
US1.GOOG;D;20190718;000000;1147.0700000
US1.GOOG;D;20190719;000000;1129.9400000
US1.GOOG;D;20190722;000000;1138.2600000
US1.GOOG;D;20190723;000000;1146.8400000
US1.GOOG;D;20190724;000000;1138.1100000
US1.GOOG;D;20190725;000000;1132.2600000
US1.GOOG;D;20190726;000000;1249.2100000
US1.GOOG;D;20190729;000000;1239.6900000
US1.GOOG;D;20190730;000000;1224.4900000
US1.GOOG;D;20190731;000000;1217.9300000
US1.GOOG;D;20190801;000000;1209.2700000
US1.GOOG;D;20190802;000000;1193.6700000
US1.GOOG;D;20190805;000000;1152.0600000
US1.GOOG;D;20190806;000000;1169.5400000
US1.GOOG;D;20190807;000000;1175.8600000
US1.GOOG;D;20190808;000000;1204.2200000
US1.GOOG;D;20190809;000000;1187.0100000
US1.GOOG;D;20190812;000000;1175.3800000
US1.GOOG;D;20190813;000000;1195.8200000
US1.GOOG;D;20190814;000000;1164.6800000
US1.GOOG;D;20190815;000000;1167.7300000
US1.GOOG;D;20190816;000000;1177.3700000
US1.GOOG;D;20190819;000000;1197.6200000
US1.GOOG;D;20190820;000000;1182.8900000
US1.GOOG;D;20190821;000000;1190.6600000
US1.GOOG;D;20190822;000000;1190.3200000
US1.GOOG;D;20190823;000000;1151.9200000
US1.GOOG;D;20190826;000000;1168.3950000
US1.GOOG;D;20190827;000000;1168.0800000
US1.GOOG;D;20190828;000000;1171.3800000
US1.GOOG;D;20190829;000000;1192.2700000
US1.GOOG;D;20190830;000000;1188.4600000
US1.GOOG;D;20190903;000000;1167.9400000
US1.GOOG;D;20190904;000000;1181.1600000
US1.GOOG;D;20190905;000000;1210.9100000
US1.GOOG;D;20190906;000000;1204.9400000
US1.GOOG;D;20190909;000000;1204.4500000
US1.GOOG;D;20190910;000000;1207.8900000
US1.GOOG;D;20190911;000000;1216.5300000
US1.GOOG;D;20190912;000000;1234.2100000
US1.GOOG;D;20190913;000000;1239.8100000
US1.GOOG;D;20190916;000000;1231.8100000
US1.GOOG;D;20190917;000000;1229.3000000
US1.GOOG;D;20190918;000000;1232.3300000
US1.GOOG;D;20190919;000000;1238.7200000
US1.GOOG;D;20190920;000000;1229.9700000
US1.GOOG;D;20190923;000000;1236.2500000
US1.GOOG;D;20190924;000000;1217.2400000
US1.GOOG;D;20190925;000000;1247.3700000
US1.GOOG;D;20190926;000000;1241.3200000
US1.GOOG;D;20190927;000000;1225.1100000
US1.GOOG;D;20190930;000000;1220.0700000
US1.GOOG;D;20191001;000000;1205.2500000
US1.GOOG;D;20191002;000000;1177.0400000
US1.GOOG;D;20191003;000000;1187.7000000
US1.GOOG;D;20191004;000000;1210.5900000
US1.GOOG;D;20191007;000000;1207.1500000
US1.GOOG;D;20191008;000000;1189.7400000
US1.GOOG;D;20191009;000000;1202.5900000
US1.GOOG;D;20191010;000000;1208.8700000
US1.GOOG;D;20191011;000000;1214.5000000
US1.GOOG;D;20191014;000000;1217.8300000
US1.GOOG;D;20191015;000000;1243.4700000
US1.GOOG;D;20191016;000000;1243.5400000
US1.GOOG;D;20191017;000000;1253.7200000
US1.GOOG;D;20191018;000000;1246.6100000
US1.GOOG;D;20191021;000000;1245.4500000
US1.GOOG;D;20191022;000000;1243.4900000
US1.GOOG;D;20191023;000000;1259.4000000
US1.GOOG;D;20191024;000000;1260.7500000
US1.GOOG;D;20191025;000000;1264.3600000
US1.GOOG;D;20191028;000000;1290.3400000
US1.GOOG;D;20191029;000000;1262.5000000
US1.GOOG;D;20191030;000000;1260.9100000
US1.GOOG;D;20191031;000000;1259.8100000
US1.GOOG;D;20191101;000000;1272.8600000
US1.GOOG;D;20191104;000000;1291.4000000
US1.GOOG;D;20191105;000000;1292.7200000
US1.GOOG;D;20191106;000000;1291.0400000
US1.GOOG;D;20191107;000000;1307.4300000
US1.GOOG;D;20191108;000000;1309.1100000
US1.GOOG;D;20191111;000000;1299.1800000
US1.GOOG;D;20191112;000000;1299.5900000
US1.GOOG;D;20191113;000000;1297.4400000
US1.GOOG;D;20191114;000000;1312.3700000
US1.GOOG;D;20191115;000000;1333.5700000
US1.GOOG;D;20191118;000000;1318.7700000
US1.GOOG;D;20191119;000000;1314.6000000
US1.GOOG;D;20191120;000000;1301.5500000
US1.GOOG;D;20191121;000000;1300.7300000
US1.GOOG;D;20191122;000000;1294.8600000
US1.GOOG;D;20191125;000000;1306.4500000
US1.GOOG;D;20191126;000000;1311.8600000
US1.GOOG;D;20191127;000000;1311.8700000
US1.GOOG;D;20191129;000000;1307.2300000
US1.GOOG;D;20191202;000000;1291.5600000
US1.GOOG;D;20191203;000000;1296.5700000
US1.GOOG;D;20191204;000000;1320.8500000
US1.GOOG;D;20191205;000000;1328.8100000
US1.GOOG;D;20191206;000000;1341.2300000
US1.GOOG;D;20191209;000000;1343.7000000
US1.GOOG;D;20191210;000000;1343.8200000
US1.GOOG;D;20191211;000000;1344.8600000
US1.GOOG;D;20191213;000000;1347.9600000
US1.GOOG;D;20191216;000000;1362.2200000
US1.GOOG;D;20191217;000000;1354.4000000
US1.GOOG;D;20191218;000000;1353.4750000
US1.GOOG;D;20191219;000000;1356.0000000
US1.GOOG;D;20191220;000000;1349.1000000
US1.GOOG;D;20191223;000000;1347.7200000
US1.GOOG;D;20191224;000000;1343.6300000
US1.GOOG;D;20191226;000000;1360.1100000
US1.GOOG;D;20191227;000000;1351.0900000
US1.GOOG;D;20191230;000000;1335.5800000
US1.GOOG;D;20191231;000000;1336.5700000
US1.GOOG;D;20200102;000000;1366.5950000
US1.GOOG;D;20200103;000000;1361.1300000
US1.GOOG;D;20200106;000000;1394.1200000
US1.GOOG;D;20200107;000000;1393.9500000
US1.GOOG;D;20200108;000000;1402.7800000
US1.GOOG;D;20200109;000000;1418.6800000
US1.GOOG;D;20200110;000000;1430.6000000
US1.GOOG;D;20200113;000000;1440.2100000
US1.GOOG;D;20200114;000000;1430.3700000
US1.GOOG;D;20200115;000000;1439.3000000
US1.GOOG;D;20200116;000000;1451.9400000
US1.GOOG;D;20200117;000000;1480.9100000
US1.GOOG;D;20200121;000000;1484.9900000
US1.GOOG;D;20200122;000000;1486.4600000
US1.GOOG;D;20200123;000000;1486.0200000
US1.GOOG;D;20200124;000000;1467.4600000
US1.GOOG;D;20200127;000000;1433.7700000
US1.GOOG;D;20200128;000000;1453.0000000
US1.GOOG;D;20200129;000000;1458.3400000
US1.GOOG;D;20200130;000000;1456.6600000
US1.GOOG;D;20200131;000000;1435.3500000
US1.GOOG;D;20200203;000000;1489.0500000
US1.GOOG;D;20200204;000000;1447.2500000
US1.GOOG;D;20200205;000000;1448.2100000
US1.GOOG;D;20200206;000000;1475.6000000
US1.GOOG;D;20200207;000000;1479.2400000
US1.GOOG;D;20200210;000000;1508.1800000
US1.GOOG;D;20200211;000000;1509.1600000
US1.GOOG;D;20200212;000000;1517.9200000
US1.GOOG;D;20200213;000000;1513.7800000
US1.GOOG;D;20200214;000000;1520.7200000
US1.GOOG;D;20200218;000000;1519.4850000
US1.GOOG;D;20200219;000000;1526.9200000
US1.GOOG;D;20200220;000000;1518.0000000
US1.GOOG;D;20200221;000000;1484.6200000
US1.GOOG;D;20200224;000000;1423.1000000
US1.GOOG;D;20200226;000000;1393.9900000
US1.GOOG;D;20200227;000000;1317.5000000
US1.GOOG;D;20200228;000000;1338.1000000
US1.GOOG;D;20200302;000000;1390.3300000
US1.GOOG;D;20200303;000000;1340.1100000
US1.GOOG;D;20200304;000000;1386.0700000
US1.GOOG;D;20200305;000000;1320.4400000
US1.GOOG;D;20200306;000000;1295.9500000
US1.GOOG;D;20200309;000000;1213.2600000
US1.GOOG;D;20200310;000000;1279.4500000
US1.GOOG;D;20200311;000000;1214.1300000
US1.GOOG;D;20200312;000000;1116.1900000
US1.GOOG;D;20200313;000000;1218.1700000
US1.GOOG;D;20200316;000000;1076.6600000
US1.GOOG;D;20200317;000000;1119.8800000
US1.GOOG;D;20200318;000000;1097.2500000
US1.GOOG;D;20200319;000000;1115.4400000
US1.GOOG;D;20200320;000000;1070.4800000
US1.GOOG;D;20200323;000000;1054.2800000
US1.GOOG;D;20200324;000000;1134.9500000
US1.GOOG;D;20200325;000000;1100.7900000
US1.GOOG;D;20200326;000000;1161.6900000
US1.GOOG;D;20200327;000000;1110.0900000
US1.GOOG;D;20200330;000000;1145.9900000
US1.GOOG;D;20200331;000000;1160.9200000
US1.GOOG;D;20200401;000000;1106.6800000
US1.GOOG;D;20200402;000000;1121.4700000
US1.GOOG;D;20200403;000000;1097.9600000
US1.GOOG;D;20200406;000000;1185.0100000
US1.GOOG;D;20200407;000000;1185.7500000
US1.GOOG;D;20200408;000000;1208.6800000
US1.GOOG;D;20200409;000000;1211.4900000
US1.GOOG;D;20200413;000000;1218.2600000
US1.GOOG;D;20200414;000000;1269.3800000
US1.GOOG;D;20200415;000000;1262.0500000
US1.GOOG;D;20200416;000000;1263.6200000
US1.GOOG;D;20200417;000000;1282.7100000
US1.GOOG;D;20200421;000000;1218.5800000
US1.GOOG;D;20200422;000000;1262.6100000
US1.GOOG;D;20200423;000000;1275.9700000
US1.GOOG;D;20200424;000000;1278.2800000
US1.GOOG;D;20200427;000000;1275.0000000
US1.GOOG;D;20200428;000000;1233.8400000
US1.GOOG;D;20200429;000000;1341.1700000
US1.GOOG;D;20200430;000000;1348.6700000
US1.GOOG;D;20200501;000000;1320.2100000
US1.GOOG;D;20200504;000000;1327.5600000
US1.GOOG;D;20200505;000000;1352.1200000
US1.GOOG;D;20200506;000000;1349.2900000
US1.GOOG;D;20200507;000000;1373.8000000
US1.GOOG;D;20200508;000000;1386.6600000
US1.GOOG;D;20200511;000000;1403.3700000
US1.GOOG;D;20200512;000000;1375.4800000
US1.GOOG;D;20200513;000000;1350.1300000
US1.GOOG;D;20200514;000000;1357.0300000
US1.GOOG;D;20200515;000000;1373.6300000
US1.GOOG;D;20200518;000000;1384.0900000
US1.GOOG;D;20200519;000000;1387.4300000
