<TICKER>,<PER>,<DATE>,<TIME>,<CLOSE>
US1.JPM,D,20140227,000000,56.6500000
US1.JPM,D,20140228,000000,56.8300000
US1.JPM,D,20140303,000000,56.1500000
US1.JPM,D,20140304,000000,57.2500000
US1.JPM,D,20140305,000000,58.1700000
US1.JPM,D,20140306,000000,58.9400000
US1.JPM,D,20140307,000000,59.3500000
US1.JPM,D,20140310,000000,59.1800000
US1.JPM,D,20140311,000000,58.2000000
US1.JPM,D,20140312,000000,57.8550000
US1.JPM,D,20140313,000000,57.4400000
US1.JPM,D,20140314,000000,56.8100000
US1.JPM,D,20140317,000000,57.5800000
US1.JPM,D,20140318,000000,58.0600000
US1.JPM,D,20140319,000000,58.3100000
US1.JPM,D,20140320,000000,60.1100000
US1.JPM,D,20140321,000000,60.2100000
US1.JPM,D,20140324,000000,61.0600000
US1.JPM,D,20140325,000000,60.9400000
US1.JPM,D,20140326,000000,59.9450000
US1.JPM,D,20140327,000000,59.8850000
US1.JPM,D,20140328,000000,60.0050000
US1.JPM,D,20140331,000000,60.7100000
US1.JPM,D,20140401,000000,60.6700000
US1.JPM,D,20140402,000000,60.4800000
US1.JPM,D,20140403,000000,60.6600000
US1.JPM,D,20140404,000000,59.8100000
US1.JPM,D,20140407,000000,59.0050000
US1.JPM,D,20140408,000000,58.8600000
US1.JPM,D,20140409,000000,59.2400000
US1.JPM,D,20140410,000000,57.4000000
US1.JPM,D,20140411,000000,55.3000000
US1.JPM,D,20140414,000000,54.9800000
US1.JPM,D,20140415,000000,54.8000000
US1.JPM,D,20140416,000000,55.2600000
US1.JPM,D,20140417,000000,55.2200000
US1.JPM,D,20140421,000000,55.0000000
US1.JPM,D,20140422,000000,55.8100000
US1.JPM,D,20140423,000000,56.0400000
US1.JPM,D,20140424,000000,56.1500000
US1.JPM,D,20140425,000000,55.7100000
US1.JPM,D,20140428,000000,55.5000000
US1.JPM,D,20140429,000000,56.0900000
US1.JPM,D,20140430,000000,55.9800000
US1.JPM,D,20140501,000000,55.7200000
US1.JPM,D,20140502,000000,55.5700000
US1.JPM,D,20140505,000000,54.2100000
US1.JPM,D,20140506,000000,53.3300000
US1.JPM,D,20140507,000000,54.0600000
US1.JPM,D,20140508,000000,54.3500000
US1.JPM,D,20140509,000000,54.0200000
US1.JPM,D,20140512,000000,54.6600000
US1.JPM,D,20140513,000000,54.6000000
US1.JPM,D,20140514,000000,54.3800000
US1.JPM,D,20140515,000000,53.5200000
US1.JPM,D,20140516,000000,53.3000000
US1.JPM,D,20140519,000000,53.8450000
US1.JPM,D,20140520,000000,53.7200000
US1.JPM,D,20140521,000000,54.1850000
US1.JPM,D,20140522,000000,54.5500000
US1.JPM,D,20140523,000000,54.5300000
US1.JPM,D,20140527,000000,55.1000000
US1.JPM,D,20140528,000000,55.4750000
US1.JPM,D,20140529,000000,55.7150000
US1.JPM,D,20140530,000000,55.5700000
US1.JPM,D,20140602,000000,55.3500000
US1.JPM,D,20140603,000000,55.6000000
US1.JPM,D,20140604,000000,55.6950000
US1.JPM,D,20140605,000000,56.6000000
US1.JPM,D,20140606,000000,56.9300000
US1.JPM,D,20140609,000000,57.4200000
US1.JPM,D,20140610,000000,57.9000000
US1.JPM,D,20140611,000000,57.2900000
US1.JPM,D,20140612,000000,57.0500000
US1.JPM,D,20140613,000000,57.0000000
US1.JPM,D,20140616,000000,56.8600000
US1.JPM,D,20140617,000000,57.4450000
US1.JPM,D,20140618,000000,57.7800000
US1.JPM,D,20140619,000000,57.2950000
US1.JPM,D,20140620,000000,57.5600000
US1.JPM,D,20140623,000000,58.1650000
US1.JPM,D,20140624,000000,57.4350000
US1.JPM,D,20140625,000000,57.5350000
US1.JPM,D,20140626,000000,57.3700000
US1.JPM,D,20140627,000000,57.5350000
US1.JPM,D,20140630,000000,57.5850000
US1.JPM,D,20140701,000000,57.5650000
US1.JPM,D,20140702,000000,56.9700000
US1.JPM,D,20140703,000000,57.1400000
US1.JPM,D,20140707,000000,56.6600000
US1.JPM,D,20140708,000000,55.7900000
US1.JPM,D,20140709,000000,56.0300000
US1.JPM,D,20140710,000000,55.5600000
US1.JPM,D,20140711,000000,55.7700000
US1.JPM,D,20140714,000000,56.2300000
US1.JPM,D,20140715,000000,58.3600000
US1.JPM,D,20140716,000000,58.7300000
US1.JPM,D,20140717,000000,57.8600000
US1.JPM,D,20140718,000000,58.2000000
US1.JPM,D,20140721,000000,58.2300000
US1.JPM,D,20140722,000000,58.7000000
US1.JPM,D,20140723,000000,59.0050000
US1.JPM,D,20140724,000000,59.1600000
US1.JPM,D,20140725,000000,59.0100000
US1.JPM,D,20140728,000000,59.1700000
US1.JPM,D,20140729,000000,58.6500000
US1.JPM,D,20140730,000000,58.9000000
US1.JPM,D,20140731,000000,57.7000000
US1.JPM,D,20140801,000000,56.4700000
US1.JPM,D,20140804,000000,56.7000000
US1.JPM,D,20140805,000000,56.0700000
US1.JPM,D,20140806,000000,56.2350000
US1.JPM,D,20140807,000000,55.9200000
US1.JPM,D,20140808,000000,56.3450000
US1.JPM,D,20140811,000000,56.3000000
US1.JPM,D,20140812,000000,56.3500000
US1.JPM,D,20140813,000000,56.7100000
US1.JPM,D,20140814,000000,56.9400000
US1.JPM,D,20140815,000000,56.7350000
US1.JPM,D,20140818,000000,57.2150000
US1.JPM,D,20140819,000000,57.5650000
US1.JPM,D,20140820,000000,57.6300000
US1.JPM,D,20140821,000000,58.4850000
US1.JPM,D,20140822,000000,58.5000000
US1.JPM,D,20140825,000000,59.3500000
US1.JPM,D,20140826,000000,59.7500000
US1.JPM,D,20140827,000000,59.5900000
US1.JPM,D,20140828,000000,59.1600000
US1.JPM,D,20140829,000000,59.4400000
US1.JPM,D,20140902,000000,59.6600000
US1.JPM,D,20140903,000000,59.7200000
US1.JPM,D,20140904,000000,59.7050000
US1.JPM,D,20140905,000000,59.8900000
US1.JPM,D,20140908,000000,59.8900000
US1.JPM,D,20140909,000000,59.0600000
US1.JPM,D,20140910,000000,59.2400000
US1.JPM,D,20140911,000000,59.7500000
US1.JPM,D,20140912,000000,60.0400000
US1.JPM,D,20140915,000000,59.9250000
US1.JPM,D,20140916,000000,59.9950000
US1.JPM,D,20140917,000000,60.3100000
US1.JPM,D,20140918,000000,61.3100000
US1.JPM,D,20140919,000000,61.1600000
US1.JPM,D,20140922,000000,60.9200000
US1.JPM,D,20140923,000000,60.9500000
US1.JPM,D,20140924,000000,61.6200000
US1.JPM,D,20140925,000000,60.1900000
US1.JPM,D,20140926,000000,60.5600000
US1.JPM,D,20140929,000000,60.3300000
US1.JPM,D,20140930,000000,60.2400000
US1.JPM,D,20141001,000000,59.7900000
US1.JPM,D,20141002,000000,58.8500000
US1.JPM,D,20141003,000000,60.3000000
US1.JPM,D,20141006,000000,60.1800000
US1.JPM,D,20141007,000000,59.2600000
US1.JPM,D,20141008,000000,60.3700000
US1.JPM,D,20141009,000000,59.0900000
US1.JPM,D,20141010,000000,58.5200000
US1.JPM,D,20141013,000000,58.1800000
US1.JPM,D,20141014,000000,57.9700000
US1.JPM,D,20141015,000000,55.5000000
US1.JPM,D,20141016,000000,55.0800000
US1.JPM,D,20141017,000000,56.1900000
US1.JPM,D,20141020,000000,56.6300000
US1.JPM,D,20141021,000000,57.9100000
US1.JPM,D,20141022,000000,57.4600000
US1.JPM,D,20141023,000000,58.0400000
US1.JPM,D,20141024,000000,58.7400000
US1.JPM,D,20141027,000000,58.6500000
US1.JPM,D,20141028,000000,59.6300000
US1.JPM,D,20141029,000000,59.2700000
US1.JPM,D,20141030,000000,59.3800000
US1.JPM,D,20141031,000000,60.4700000
US1.JPM,D,20141103,000000,60.8800000
US1.JPM,D,20141104,000000,60.2400000
US1.JPM,D,20141105,000000,61.1300000
US1.JPM,D,20141106,000000,61.2200000
US1.JPM,D,20141107,000000,61.4500000
US1.JPM,D,20141110,000000,61.9300000
US1.JPM,D,20141111,000000,61.3600000
US1.JPM,D,20141112,000000,60.5500000
US1.JPM,D,20141113,000000,60.2200000
US1.JPM,D,20141114,000000,60.2850000
US1.JPM,D,20141117,000000,60.3600000
US1.JPM,D,20141118,000000,60.5400000
US1.JPM,D,20141119,000000,60.6100000
US1.JPM,D,20141120,000000,60.1150000
US1.JPM,D,20141121,000000,60.4250000
US1.JPM,D,20141124,000000,60.9450000
US1.JPM,D,20141125,000000,60.3100000
US1.JPM,D,20141126,000000,60.3400000
US1.JPM,D,20141128,000000,60.1900000
US1.JPM,D,20141201,000000,59.9900000
US1.JPM,D,20141202,000000,61.0600000
US1.JPM,D,20141203,000000,61.5500000
US1.JPM,D,20141204,000000,61.3800000
US1.JPM,D,20141205,000000,62.7000000
US1.JPM,D,20141208,000000,62.6800000
US1.JPM,D,20141209,000000,62.4400000
US1.JPM,D,20141210,000000,60.7000000
US1.JPM,D,20141211,000000,61.1500000
US1.JPM,D,20141212,000000,60.0600000
US1.JPM,D,20141215,000000,59.1500000
US1.JPM,D,20141216,000000,58.4300000
US1.JPM,D,20141217,000000,59.7700000
US1.JPM,D,20141218,000000,61.4600000
US1.JPM,D,20141219,000000,61.9500000
US1.JPM,D,20141222,000000,61.9300000
US1.JPM,D,20141223,000000,62.4700000
US1.JPM,D,20141224,000000,62.4500000
US1.JPM,D,20141226,000000,62.5500000
US1.JPM,D,20141229,000000,62.9900000
US1.JPM,D,20141230,000000,63.1600000
US1.JPM,D,20141231,000000,62.6000000
US1.JPM,D,20150102,000000,62.5000000
US1.JPM,D,20150105,000000,60.5400000
US1.JPM,D,20150106,000000,58.9900000
US1.JPM,D,20150107,000000,59.0600000
US1.JPM,D,20150108,000000,60.3900000
US1.JPM,D,20150109,000000,59.3400000
US1.JPM,D,20150112,000000,58.8200000
US1.JPM,D,20150113,000000,58.8800000
US1.JPM,D,20150114,000000,56.8000000
US1.JPM,D,20150115,000000,55.0000000
US1.JPM,D,20150116,000000,55.9700000
US1.JPM,D,20150120,000000,55.7200000
US1.JPM,D,20150121,000000,55.8900000
US1.JPM,D,20150122,000000,57.6200000
US1.JPM,D,20150123,000000,56.6900000
US1.JPM,D,20150126,000000,56.7700000
US1.JPM,D,20150127,000000,56.2200000
US1.JPM,D,20150128,000000,54.7600000
US1.JPM,D,20150129,000000,55.6700000
US1.JPM,D,20150130,000000,54.4100000
US1.JPM,D,20150202,000000,55.4800000
US1.JPM,D,20150203,000000,56.7200000
US1.JPM,D,20150204,000000,56.3800000
US1.JPM,D,20150205,000000,56.7600000
US1.JPM,D,20150206,000000,57.9000000
US1.JPM,D,20150209,000000,57.8150000
US1.JPM,D,20150210,000000,58.4400000
US1.JPM,D,20150211,000000,58.3650000
US1.JPM,D,20150212,000000,59.5400000
US1.JPM,D,20150213,000000,59.6500000
US1.JPM,D,20150217,000000,60.0800000
US1.JPM,D,20150218,000000,59.3600000
US1.JPM,D,20150219,000000,59.2200000
US1.JPM,D,20150220,000000,59.7900000
US1.JPM,D,20150223,000000,59.3500000
US1.JPM,D,20150224,000000,60.8200000
US1.JPM,D,20150225,000000,61.1500000
US1.JPM,D,20150226,000000,61.5900000
US1.JPM,D,20150227,000000,61.3000000
US1.JPM,D,20150302,000000,61.7700000
US1.JPM,D,20150303,000000,61.9700000
US1.JPM,D,20150304,000000,62.1300000
US1.JPM,D,20150305,000000,62.0000000
US1.JPM,D,20150306,000000,60.8900000
US1.JPM,D,20150309,000000,61.5100000
US1.JPM,D,20150310,000000,60.0000000
US1.JPM,D,20150311,000000,60.2400000
US1.JPM,D,20150312,000000,61.3500000
US1.JPM,D,20150313,000000,60.9900000
US1.JPM,D,20150316,000000,61.8500000
US1.JPM,D,20150317,000000,61.6400000
US1.JPM,D,20150318,000000,61.7400000
US1.JPM,D,20150319,000000,61.2200000
US1.JPM,D,20150320,000000,61.7700000
US1.JPM,D,20150323,000000,61.1250000
US1.JPM,D,20150324,000000,60.4600000
US1.JPM,D,20150325,000000,59.6350000
US1.JPM,D,20150326,000000,59.5400000
US1.JPM,D,20150327,000000,59.5500000
US1.JPM,D,20150330,000000,60.9700000
US1.JPM,D,20150331,000000,60.6900000
US1.JPM,D,20150401,000000,59.9200000
US1.JPM,D,20150402,000000,60.5200000
US1.JPM,D,20150406,000000,60.4800000
US1.JPM,D,20150407,000000,60.8500000
US1.JPM,D,20150408,000000,61.0450000
US1.JPM,D,20150409,000000,61.4600000
US1.JPM,D,20150410,000000,61.7100000
US1.JPM,D,20150413,000000,62.1400000
US1.JPM,D,20150414,000000,63.0250000
US1.JPM,D,20150415,000000,64.1950000
US1.JPM,D,20150416,000000,63.8450000
US1.JPM,D,20150417,000000,62.8400000
US1.JPM,D,20150420,000000,63.2400000
US1.JPM,D,20150421,000000,62.3000000
US1.JPM,D,20150422,000000,62.9350000
US1.JPM,D,20150423,000000,62.8300000
US1.JPM,D,20150424,000000,62.6150000
US1.JPM,D,20150427,000000,62.3500000
US1.JPM,D,20150428,000000,62.7600000
US1.JPM,D,20150429,000000,63.6150000
US1.JPM,D,20150430,000000,63.2600000
US1.JPM,D,20150501,000000,63.6000000
US1.JPM,D,20150504,000000,64.7050000
US1.JPM,D,20150505,000000,64.4150000
US1.JPM,D,20150506,000000,63.9200000
US1.JPM,D,20150507,000000,64.4700000
US1.JPM,D,20150508,000000,65.4750000
US1.JPM,D,20150511,000000,65.4600000
US1.JPM,D,20150512,000000,65.3600000
US1.JPM,D,20150513,000000,65.5400000
US1.JPM,D,20150514,000000,66.0800000
US1.JPM,D,20150515,000000,65.8450000
US1.JPM,D,20150518,000000,66.4200000
US1.JPM,D,20150519,000000,67.0300000
US1.JPM,D,20150520,000000,66.4700000
US1.JPM,D,20150521,000000,66.6700000
US1.JPM,D,20150522,000000,66.4850000
US1.JPM,D,20150526,000000,65.7300000
US1.JPM,D,20150527,000000,66.4700000
US1.JPM,D,20150528,000000,66.2050000
US1.JPM,D,20150529,000000,65.8800000
US1.JPM,D,20150601,000000,66.0700000
US1.JPM,D,20150602,000000,66.0000000
US1.JPM,D,20150603,000000,66.7100000
US1.JPM,D,20150604,000000,66.3500000
US1.JPM,D,20150605,000000,67.4100000
US1.JPM,D,20150608,000000,66.8700000
US1.JPM,D,20150609,000000,67.1700000
US1.JPM,D,20150610,000000,68.2700000
US1.JPM,D,20150611,000000,68.5500000
US1.JPM,D,20150612,000000,68.2500000
US1.JPM,D,20150615,000000,67.9900000
US1.JPM,D,20150616,000000,68.3800000
US1.JPM,D,20150617,000000,68.1350000
US1.JPM,D,20150618,000000,68.7600000
US1.JPM,D,20150619,000000,68.1700000
US1.JPM,D,20150622,000000,68.9300000
US1.JPM,D,20150623,000000,69.7500000
US1.JPM,D,20150624,000000,69.0100000
US1.JPM,D,20150625,000000,68.6800000
US1.JPM,D,20150626,000000,68.9700000
US1.JPM,D,20150629,000000,67.2450000
US1.JPM,D,20150630,000000,67.9000000
US1.JPM,D,20150701,000000,68.1000000
US1.JPM,D,20150702,000000,67.5100000
US1.JPM,D,20150706,000000,67.2850000
US1.JPM,D,20150707,000000,66.8000000
US1.JPM,D,20150708,000000,65.3800000
US1.JPM,D,20150709,000000,66.1200000
US1.JPM,D,20150710,000000,67.0300000
US1.JPM,D,20150713,000000,68.0400000
US1.JPM,D,20150714,000000,69.0500000
US1.JPM,D,20150715,000000,69.1800000
US1.JPM,D,20150716,000000,69.5700000
US1.JPM,D,20150717,000000,69.2000000
US1.JPM,D,20150720,000000,69.2200000
US1.JPM,D,20150721,000000,69.0800000
US1.JPM,D,20150722,000000,70.0600000
US1.JPM,D,20150723,000000,69.6200000
US1.JPM,D,20150724,000000,68.8850000
US1.JPM,D,20150727,000000,67.9900000
US1.JPM,D,20150728,000000,68.0400000
US1.JPM,D,20150729,000000,68.9450000
US1.JPM,D,20150730,000000,69.0450000
US1.JPM,D,20150731,000000,68.5350000
US1.JPM,D,20150803,000000,68.5500000
US1.JPM,D,20150804,000000,68.4700000
US1.JPM,D,20150805,000000,68.7600000
US1.JPM,D,20150806,000000,68.2800000
US1.JPM,D,20150807,000000,68.0600000
US1.JPM,D,20150810,000000,68.9000000
US1.JPM,D,20150811,000000,68.2500000
US1.JPM,D,20150812,000000,67.2100000
US1.JPM,D,20150813,000000,67.5600000
US1.JPM,D,20150814,000000,67.8900000
US1.JPM,D,20150817,000000,68.0500000
US1.JPM,D,20150818,000000,68.2200000
US1.JPM,D,20150819,000000,67.5900000
US1.JPM,D,20150820,000000,65.9900000
US1.JPM,D,20150821,000000,64.3300000
US1.JPM,D,20150824,000000,61.1100000
US1.JPM,D,20150826,000000,62.8800000
US1.JPM,D,20150827,000000,64.5400000
US1.JPM,D,20150828,000000,64.1100000
US1.JPM,D,20150831,000000,64.1100000
US1.JPM,D,20150901,000000,61.1600000
US1.JPM,D,20150902,000000,62.5200000
US1.JPM,D,20150903,000000,62.6700000
US1.JPM,D,20150904,000000,61.5300000
US1.JPM,D,20150908,000000,63.1500000
US1.JPM,D,20150909,000000,62.2000000
US1.JPM,D,20150910,000000,62.6100000
US1.JPM,D,20150911,000000,62.5600000
US1.JPM,D,20150914,000000,62.3700000
US1.JPM,D,20150915,000000,63.5800000
US1.JPM,D,20150916,000000,64.1250000
US1.JPM,D,20150917,000000,62.6400000
US1.JPM,D,20150918,000000,61.0000000
US1.JPM,D,20150921,000000,61.4600000
US1.JPM,D,20150922,000000,60.9000000
US1.JPM,D,20150923,000000,60.6350000
US1.JPM,D,20150924,000000,60.3300000
US1.JPM,D,20150925,000000,61.4800000
US1.JPM,D,20150928,000000,59.9800000
US1.JPM,D,20150929,000000,59.9000000
US1.JPM,D,20150930,000000,60.9400000
US1.JPM,D,20151001,000000,61.3800000
US1.JPM,D,20151002,000000,60.8250000
US1.JPM,D,20151012,000000,61.7000000
US1.JPM,D,20151013,000000,61.5500000
US1.JPM,D,20151014,000000,60.0200000
US1.JPM,D,20151015,000000,61.9000000
US1.JPM,D,20151016,000000,62.4800000
US1.JPM,D,20151019,000000,62.2400000
US1.JPM,D,20151020,000000,62.5300000
US1.JPM,D,20151021,000000,62.1100000
US1.JPM,D,20151022,000000,63.2000000
US1.JPM,D,20151023,000000,63.8800000
US1.JPM,D,20151026,000000,63.8700000
US1.JPM,D,20151027,000000,63.6500000
US1.JPM,D,20151028,000000,65.4450000
US1.JPM,D,20151029,000000,65.2000000
US1.JPM,D,20151030,000000,64.2500000
US1.JPM,D,20151102,000000,65.5300000
US1.JPM,D,20151103,000000,65.7500000
US1.JPM,D,20151104,000000,65.8500000
US1.JPM,D,20151105,000000,66.4500000
US1.JPM,D,20151106,000000,68.4200000
US1.JPM,D,20151109,000000,67.4200000
US1.JPM,D,20151110,000000,67.6200000
US1.JPM,D,20151111,000000,67.3500000
US1.JPM,D,20151112,000000,65.9800000
US1.JPM,D,20151113,000000,65.5900000
US1.JPM,D,20151116,000000,66.4700000
US1.JPM,D,20151117,000000,66.2000000
US1.JPM,D,20151118,000000,67.4300000
US1.JPM,D,20151119,000000,67.6500000
US1.JPM,D,20151120,000000,67.5000000
US1.JPM,D,20151123,000000,66.9000000
US1.JPM,D,20151124,000000,66.7800000
US1.JPM,D,20151125,000000,66.8650000
US1.JPM,D,20151127,000000,67.2200000
US1.JPM,D,20151130,000000,66.8050000
US1.JPM,D,20151201,000000,67.6500000
US1.JPM,D,20151202,000000,66.6700000
US1.JPM,D,20151203,000000,65.7200000
US1.JPM,D,20151204,000000,67.8600000
US1.JPM,D,20151207,000000,66.9950000
US1.JPM,D,20151208,000000,65.9800000
US1.JPM,D,20151209,000000,65.4400000
US1.JPM,D,20151210,000000,65.7500000
US1.JPM,D,20151211,000000,63.9500000
US1.JPM,D,20151214,000000,64.3000000
US1.JPM,D,20151215,000000,66.1200000
US1.JPM,D,20151216,000000,67.5500000
US1.JPM,D,20151217,000000,66.2600000
US1.JPM,D,20151218,000000,64.4300000
US1.JPM,D,20151221,000000,65.5200000
US1.JPM,D,20151222,000000,65.7100000
US1.JPM,D,20151223,000000,66.7400000
US1.JPM,D,20151224,000000,66.5800000
US1.JPM,D,20151228,000000,66.3950000
US1.JPM,D,20151229,000000,67.0700000
US1.JPM,D,20151230,000000,66.5800000
US1.JPM,D,20151231,000000,66.0900000
US1.JPM,D,20160104,000000,63.6950000
US1.JPM,D,20160105,000000,63.7400000
US1.JPM,D,20160106,000000,62.8300000
US1.JPM,D,20160107,000000,60.2900000
US1.JPM,D,20160108,000000,58.8700000
US1.JPM,D,20160111,000000,58.8400000
US1.JPM,D,20160112,000000,59.0400000
US1.JPM,D,20160113,000000,57.3800000
US1.JPM,D,20160114,000000,58.2500000
US1.JPM,D,20160115,000000,57.0300000
US1.JPM,D,20160119,000000,57.0100000
US1.JPM,D,20160120,000000,55.5200000
US1.JPM,D,20160121,000000,55.2500000
US1.JPM,D,20160122,000000,56.9250000
US1.JPM,D,20160125,000000,55.6500000
US1.JPM,D,20160126,000000,57.0800000
US1.JPM,D,20160127,000000,57.0500000
US1.JPM,D,20160128,000000,57.2500000
US1.JPM,D,20160129,000000,59.3200000
US1.JPM,D,20160201,000000,58.8500000
US1.JPM,D,20160202,000000,57.0300000
US1.JPM,D,20160203,000000,57.3300000
US1.JPM,D,20160205,000000,57.6350000
US1.JPM,D,20160208,000000,56.5500000
US1.JPM,D,20160209,000000,56.2300000
US1.JPM,D,20160210,000000,55.5000000
US1.JPM,D,20160211,000000,53.0300000
US1.JPM,D,20160212,000000,57.4500000
US1.JPM,D,20160216,000000,58.3600000
US1.JPM,D,20160217,000000,58.7700000
US1.JPM,D,20160218,000000,57.8100000
US1.JPM,D,20160219,000000,57.8200000
US1.JPM,D,20160222,000000,58.5500000
US1.JPM,D,20160223,000000,56.1200000
US1.JPM,D,20160224,000000,56.1750000
US1.JPM,D,20160225,000000,57.0300000
US1.JPM,D,20160226,000000,57.5450000
US1.JPM,D,20160229,000000,56.3000000
US1.JPM,D,20160301,000000,59.1800000
US1.JPM,D,20160302,000000,59.7500000
US1.JPM,D,20160303,000000,59.9600000
US1.JPM,D,20160304,000000,60.0500000
US1.JPM,D,20160307,000000,59.9100000
US1.JPM,D,20160308,000000,58.7750000
US1.JPM,D,20160309,000000,59.1100000
US1.JPM,D,20160310,000000,58.6000000
US1.JPM,D,20160311,000000,59.3500000
US1.JPM,D,20160314,000000,59.1200000
US1.JPM,D,20160315,000000,59.1800000
US1.JPM,D,20160316,000000,58.9200000
US1.JPM,D,20160317,000000,58.7700000
US1.JPM,D,20160318,000000,60.5000000
US1.JPM,D,20160322,000000,60.2500000
US1.JPM,D,20160323,000000,59.9400000
US1.JPM,D,20160324,000000,59.4600000
US1.JPM,D,20160328,000000,59.4200000
US1.JPM,D,20160329,000000,59.0600000
US1.JPM,D,20160330,000000,59.7200000
US1.JPM,D,20160331,000000,59.2250000
