<TICKER>,<PER>,<DATE>,<TIME>,<CLOSE>
US1.JPM,D,20160401,000000,59.8800000
US1.JPM,D,20160404,000000,59.1900000
US1.JPM,D,20160405,000000,58.3600000
US1.JPM,D,20160406,000000,58.8200000
US1.JPM,D,20160407,000000,57.3300000
US1.JPM,D,20160408,000000,57.7400000
US1.JPM,D,20160411,000000,58.2300000
US1.JPM,D,20160412,000000,59.3300000
US1.JPM,D,20160413,000000,61.7800000
US1.JPM,D,20160414,000000,62.5700000
US1.JPM,D,20160415,000000,61.8700000
US1.JPM,D,20160418,000000,62.2800000
US1.JPM,D,20160419,000000,63.3200000
US1.JPM,D,20160420,000000,64.2200000
US1.JPM,D,20160421,000000,63.6200000
US1.JPM,D,20160422,000000,63.9800000
US1.JPM,D,20160425,000000,63.6200000
US1.JPM,D,20160426,000000,63.9200000
US1.JPM,D,20160427,000000,64.1300000
US1.JPM,D,20160428,000000,63.6300000
US1.JPM,D,20160429,000000,63.2300000
US1.JPM,D,20160502,000000,63.7900000
US1.JPM,D,20160503,000000,62.5500000
US1.JPM,D,20160504,000000,61.5600000
US1.JPM,D,20160505,000000,61.2300000
US1.JPM,D,20160506,000000,61.6000000
US1.JPM,D,20160509,000000,61.2200000
US1.JPM,D,20160510,000000,62.0450000
US1.JPM,D,20160511,000000,61.8200000
US1.JPM,D,20160512,000000,61.7900000
US1.JPM,D,20160513,000000,61.2050000
US1.JPM,D,20160516,000000,61.6700000
US1.JPM,D,20160517,000000,61.6500000
US1.JPM,D,20160518,000000,64.0700000
US1.JPM,D,20160519,000000,63.3900000
US1.JPM,D,20160520,000000,63.5100000
US1.JPM,D,20160523,000000,63.4700000
US1.JPM,D,20160524,000000,64.5200000
US1.JPM,D,20160525,000000,65.5000000
US1.JPM,D,20160526,000000,65.0250000
US1.JPM,D,20160527,000000,65.4000000
US1.JPM,D,20160531,000000,65.2300000
US1.JPM,D,20160601,000000,65.6900000
US1.JPM,D,20160602,000000,65.8100000
US1.JPM,D,20160603,000000,64.6300000
US1.JPM,D,20160606,000000,65.2900000
US1.JPM,D,20160607,000000,65.0700000
US1.JPM,D,20160608,000000,65.2200000
US1.JPM,D,20160609,000000,64.7600000
US1.JPM,D,20160610,000000,63.8500000
US1.JPM,D,20160613,000000,63.2700000
US1.JPM,D,20160614,000000,62.0950000
US1.JPM,D,20160615,000000,61.9800000
US1.JPM,D,20160616,000000,62.2500000
US1.JPM,D,20160617,000000,62.2600000
US1.JPM,D,20160620,000000,62.3900000
US1.JPM,D,20160621,000000,62.9400000
US1.JPM,D,20160622,000000,62.7100000
US1.JPM,D,20160623,000000,64.0400000
US1.JPM,D,20160624,000000,59.6000000
US1.JPM,D,20160627,000000,57.6100000
US1.JPM,D,20160628,000000,59.5000000
US1.JPM,D,20160629,000000,61.1950000
US1.JPM,D,20160630,000000,62.1700000
US1.JPM,D,20160701,000000,61.2700000
US1.JPM,D,20160705,000000,59.5300000
US1.JPM,D,20160706,000000,60.2000000
US1.JPM,D,20160707,000000,60.5650000
US1.JPM,D,20160708,000000,61.8100000
US1.JPM,D,20160711,000000,62.2900000
US1.JPM,D,20160712,000000,63.2100000
US1.JPM,D,20160713,000000,63.1300000
US1.JPM,D,20160714,000000,64.1100000
US1.JPM,D,20160715,000000,64.1500000
US1.JPM,D,20160718,000000,63.9500000
US1.JPM,D,20160719,000000,63.8700000
US1.JPM,D,20160720,000000,63.9400000
US1.JPM,D,20160721,000000,63.7000000
US1.JPM,D,20160722,000000,64.0300000
US1.JPM,D,20160725,000000,63.8800000
US1.JPM,D,20160726,000000,64.1200000
US1.JPM,D,20160727,000000,64.3500000
US1.JPM,D,20160728,000000,64.1000000
US1.JPM,D,20160729,000000,63.9500000
US1.JPM,D,20160801,000000,63.7900000
US1.JPM,D,20160802,000000,63.6500000
US1.JPM,D,20160803,000000,64.6600000
US1.JPM,D,20160804,000000,64.5800000
US1.JPM,D,20160805,000000,66.2800000
US1.JPM,D,20160808,000000,66.0900000
US1.JPM,D,20160809,000000,65.8800000
US1.JPM,D,20160810,000000,65.2900000
US1.JPM,D,20160811,000000,65.4500000
US1.JPM,D,20160812,000000,65.3200000
US1.JPM,D,20160815,000000,65.7200000
US1.JPM,D,20160816,000000,65.7200000
US1.JPM,D,20160817,000000,65.8800000
US1.JPM,D,20160818,000000,65.9400000
US1.JPM,D,20160819,000000,65.8400000
US1.JPM,D,20160823,000000,65.7800000
US1.JPM,D,20160824,000000,65.9600000
US1.JPM,D,20160825,000000,66.1000000
US1.JPM,D,20160826,000000,66.2200000
US1.JPM,D,20160829,000000,66.9550000
US1.JPM,D,20160830,000000,67.5050000
US1.JPM,D,20160831,000000,67.4800000
US1.JPM,D,20160901,000000,67.2100000
US1.JPM,D,20160902,000000,67.5100000
US1.JPM,D,20160906,000000,67.4600000
US1.JPM,D,20160907,000000,67.1700000
US1.JPM,D,20160908,000000,67.2600000
US1.JPM,D,20160909,000000,66.6700000
US1.JPM,D,20160912,000000,67.0800000
US1.JPM,D,20160913,000000,66.5700000
US1.JPM,D,20160914,000000,66.4200000
US1.JPM,D,20160915,000000,66.6300000
US1.JPM,D,20160916,000000,65.8200000
US1.JPM,D,20160919,000000,66.1900000
US1.JPM,D,20160920,000000,66.4400000
US1.JPM,D,20160921,000000,66.8500000
US1.JPM,D,20160922,000000,67.3800000
US1.JPM,D,20160923,000000,67.2900000
US1.JPM,D,20160926,000000,65.8200000
US1.JPM,D,20160927,000000,66.3600000
US1.JPM,D,20160928,000000,66.7000000
US1.JPM,D,20160929,000000,65.6500000
US1.JPM,D,20160930,000000,66.5900000
US1.JPM,D,20161003,000000,66.4900000
US1.JPM,D,20161004,000000,66.6200000
US1.JPM,D,20161005,000000,67.6900000
US1.JPM,D,20161006,000000,67.8600000
US1.JPM,D,20161007,000000,68.1100000
US1.JPM,D,20161010,000000,68.6400000
US1.JPM,D,20161011,000000,68.3300000
US1.JPM,D,20161012,000000,68.1400000
US1.JPM,D,20161013,000000,67.7900000
US1.JPM,D,20161014,000000,67.5300000
US1.JPM,D,20161017,000000,67.1600000
US1.JPM,D,20161018,000000,67.7000000
US1.JPM,D,20161019,000000,68.3600000
US1.JPM,D,20161020,000000,68.2600000
US1.JPM,D,20161021,000000,68.5000000
US1.JPM,D,20161024,000000,68.8700000
US1.JPM,D,20161025,000000,68.7950000
US1.JPM,D,20161026,000000,69.1500000
US1.JPM,D,20161027,000000,69.2400000
US1.JPM,D,20161028,000000,69.1100000
US1.JPM,D,20161031,000000,69.2700000
US1.JPM,D,20161101,000000,68.9800000
US1.JPM,D,20161102,000000,68.6900000
US1.JPM,D,20161103,000000,68.3900000
US1.JPM,D,20161104,000000,67.7800000
US1.JPM,D,20161107,000000,69.8800000
US1.JPM,D,20161108,000000,70.0300000
US1.JPM,D,20161109,000000,73.2600000
US1.JPM,D,20161110,000000,76.6600000
US1.JPM,D,20161111,000000,76.6900000
US1.JPM,D,20161114,000000,79.5650000
US1.JPM,D,20161115,000000,79.3600000
US1.JPM,D,20161116,000000,77.4000000
US1.JPM,D,20161117,000000,78.0000000
US1.JPM,D,20161118,000000,77.7000000
US1.JPM,D,20161121,000000,78.0700000
US1.JPM,D,20161122,000000,78.5300000
US1.JPM,D,20161123,000000,78.8500000
US1.JPM,D,20161125,000000,78.7700000
US1.JPM,D,20161128,000000,78.3300000
US1.JPM,D,20161129,000000,78.9300000
US1.JPM,D,20161130,000000,80.2000000
US1.JPM,D,20161201,000000,81.8100000
US1.JPM,D,20161202,000000,81.6000000
US1.JPM,D,20161205,000000,83.2500000
US1.JPM,D,20161206,000000,83.7100000
US1.JPM,D,20161207,000000,84.0300000
US1.JPM,D,20161208,000000,85.1000000
US1.JPM,D,20161209,000000,85.4700000
US1.JPM,D,20161212,000000,84.7500000
US1.JPM,D,20161213,000000,84.7600000
US1.JPM,D,20161214,000000,84.7700000
US1.JPM,D,20161215,000000,86.0200000
US1.JPM,D,20161216,000000,84.9700000
US1.JPM,D,20161219,000000,85.4300000
US1.JPM,D,20161220,000000,86.5200000
US1.JPM,D,20161221,000000,86.7500000
US1.JPM,D,20161222,000000,86.8900000
US1.JPM,D,20161223,000000,87.0400000
US1.JPM,D,20161227,000000,87.1300000
US1.JPM,D,20161228,000000,86.4900000
US1.JPM,D,20161229,000000,85.9000000
US1.JPM,D,20161230,000000,86.3300000
US1.JPM,D,20170103,000000,87.2600000
US1.JPM,D,20170104,000000,86.8800000
US1.JPM,D,20170105,000000,86.1100000
US1.JPM,D,20170106,000000,86.1300000
US1.JPM,D,20170109,000000,86.1800000
US1.JPM,D,20170110,000000,86.4300000
US1.JPM,D,20170111,000000,87.0700000
US1.JPM,D,20170112,000000,86.2600000
US1.JPM,D,20170113,000000,86.6200000
US1.JPM,D,20170117,000000,83.5700000
US1.JPM,D,20170118,000000,83.9500000
US1.JPM,D,20170119,000000,83.3100000
US1.JPM,D,20170120,000000,83.6800000
US1.JPM,D,20170123,000000,83.7200000
US1.JPM,D,20170124,000000,84.7150000
US1.JPM,D,20170125,000000,86.0300000
US1.JPM,D,20170126,000000,86.8100000
US1.JPM,D,20170127,000000,86.9300000
US1.JPM,D,20170130,000000,86.0200000
US1.JPM,D,20170131,000000,84.6400000
US1.JPM,D,20170201,000000,84.9400000
US1.JPM,D,20170202,000000,84.6000000
US1.JPM,D,20170203,000000,87.1500000
US1.JPM,D,20170206,000000,86.7800000
US1.JPM,D,20170207,000000,86.7000000
US1.JPM,D,20170208,000000,85.9500000
US1.JPM,D,20170209,000000,87.1600000
US1.JPM,D,20170210,000000,87.0100000
US1.JPM,D,20170213,000000,88.1100000
US1.JPM,D,20170214,000000,89.5000000
US1.JPM,D,20170215,000000,90.5700000
US1.JPM,D,20170216,000000,90.5100000
US1.JPM,D,20170217,000000,90.1900000
US1.JPM,D,20170221,000000,91.0000000
US1.JPM,D,20170222,000000,91.0400000
US1.JPM,D,20170223,000000,91.1300000
US1.JPM,D,20170224,000000,90.3200000
US1.JPM,D,20170227,000000,90.4400000
US1.JPM,D,20170228,000000,90.6200000
US1.JPM,D,20170301,000000,93.5700000
US1.JPM,D,20170302,000000,92.1300000
US1.JPM,D,20170303,000000,92.7600000
US1.JPM,D,20170306,000000,91.9300000
US1.JPM,D,20170307,000000,91.3900000
US1.JPM,D,20170308,000000,91.2100000
US1.JPM,D,20170309,000000,91.5700000
US1.JPM,D,20170310,000000,91.3100000
US1.JPM,D,20170313,000000,91.3900000
US1.JPM,D,20170314,000000,91.5300000
US1.JPM,D,20170315,000000,91.7200000
US1.JPM,D,20170316,000000,91.6200000
US1.JPM,D,20170317,000000,90.6500000
US1.JPM,D,20170320,000000,90.0500000
US1.JPM,D,20170321,000000,87.3800000
US1.JPM,D,20170322,000000,87.5500000
US1.JPM,D,20170323,000000,87.4000000
US1.JPM,D,20170324,000000,87.2900000
US1.JPM,D,20170327,000000,87.2500000
US1.JPM,D,20170328,000000,88.6000000
US1.JPM,D,20170329,000000,88.2300000
US1.JPM,D,20170330,000000,89.0250000
US1.JPM,D,20170331,000000,87.8500000
US1.JPM,D,20170403,000000,87.5400000
US1.JPM,D,20170404,000000,87.3200000
US1.JPM,D,20170405,000000,86.1900000
US1.JPM,D,20170406,000000,86.5100000
US1.JPM,D,20170407,000000,86.1800000
US1.JPM,D,20170410,000000,85.8700000
US1.JPM,D,20170411,000000,85.7300000
US1.JPM,D,20170412,000000,85.3700000
US1.JPM,D,20170413,000000,84.4100000
US1.JPM,D,20170417,000000,85.8350000
US1.JPM,D,20170418,000000,85.1600000
US1.JPM,D,20170419,000000,84.4600000
US1.JPM,D,20170420,000000,85.5600000
US1.JPM,D,20170421,000000,84.5400000
US1.JPM,D,20170424,000000,87.4900000
US1.JPM,D,20170425,000000,88.2800000
US1.JPM,D,20170426,000000,88.4200000
US1.JPM,D,20170427,000000,87.6200000
US1.JPM,D,20170428,000000,86.9800000
US1.JPM,D,20170501,000000,87.0700000
US1.JPM,D,20170502,000000,86.4500000
US1.JPM,D,20170503,000000,86.9900000
US1.JPM,D,20170504,000000,87.1000000
US1.JPM,D,20170505,000000,86.9800000
US1.JPM,D,20170508,000000,87.0700000
US1.JPM,D,20170509,000000,86.7100000
US1.JPM,D,20170510,000000,87.4200000
US1.JPM,D,20170511,000000,87.1400000
US1.JPM,D,20170512,000000,86.9100000
US1.JPM,D,20170515,000000,87.3300000
US1.JPM,D,20170516,000000,87.6100000
US1.JPM,D,20170517,000000,84.2300000
US1.JPM,D,20170518,000000,84.0000000
US1.JPM,D,20170519,000000,84.7600000
US1.JPM,D,20170522,000000,84.7000000
US1.JPM,D,20170523,000000,85.7800000
US1.JPM,D,20170524,000000,85.7000000
US1.JPM,D,20170525,000000,85.3300000
US1.JPM,D,20170526,000000,85.3400000
US1.JPM,D,20170530,000000,83.8900000
US1.JPM,D,20170531,000000,82.1700000
US1.JPM,D,20170601,000000,83.0700000
US1.JPM,D,20170602,000000,82.5400000
US1.JPM,D,20170605,000000,82.7900000
US1.JPM,D,20170606,000000,82.9600000
US1.JPM,D,20170607,000000,83.8800000
US1.JPM,D,20170608,000000,84.9600000
US1.JPM,D,20170609,000000,86.9500000
US1.JPM,D,20170612,000000,86.9900000
US1.JPM,D,20170613,000000,87.2600000
US1.JPM,D,20170614,000000,87.0800000
US1.JPM,D,20170615,000000,86.5600000
US1.JPM,D,20170616,000000,86.1800000
US1.JPM,D,20170619,000000,88.0100000
US1.JPM,D,20170620,000000,87.5300000
US1.JPM,D,20170621,000000,87.1400000
US1.JPM,D,20170622,000000,87.0500000
US1.JPM,D,20170623,000000,86.8400000
US1.JPM,D,20170626,000000,87.2600000
US1.JPM,D,20170627,000000,88.0800000
US1.JPM,D,20170628,000000,89.8100000
US1.JPM,D,20170629,000000,91.1600000
US1.JPM,D,20170630,000000,91.4100000
US1.JPM,D,20170703,000000,92.7400000
US1.JPM,D,20170705,000000,93.6700000
US1.JPM,D,20170706,000000,93.3900000
US1.JPM,D,20170707,000000,93.8400000
US1.JPM,D,20170710,000000,93.2000000
US1.JPM,D,20170711,000000,92.7900000
US1.JPM,D,20170712,000000,92.5400000
US1.JPM,D,20170713,000000,93.1800000
US1.JPM,D,20170714,000000,92.2200000
US1.JPM,D,20170717,000000,91.3600000
US1.JPM,D,20170718,000000,91.0500000
US1.JPM,D,20170719,000000,91.2000000
US1.JPM,D,20170720,000000,91.2400000
US1.JPM,D,20170721,000000,90.8700000
US1.JPM,D,20170724,000000,91.3500000
US1.JPM,D,20170725,000000,92.8100000
US1.JPM,D,20170726,000000,91.9100000
US1.JPM,D,20170727,000000,91.5300000
US1.JPM,D,20170728,000000,91.2500000
US1.JPM,D,20170731,000000,91.8100000
US1.JPM,D,20170801,000000,92.9900000
US1.JPM,D,20170802,000000,93.0800000
US1.JPM,D,20170803,000000,92.4600000
US1.JPM,D,20170804,000000,93.6350000
US1.JPM,D,20170807,000000,94.0100000
US1.JPM,D,20170808,000000,93.6800000
US1.JPM,D,20170809,000000,93.5100000
US1.JPM,D,20170810,000000,92.1800000
US1.JPM,D,20170811,000000,91.4500000
US1.JPM,D,20170814,000000,92.4500000
US1.JPM,D,20170815,000000,92.7300000
US1.JPM,D,20170816,000000,92.0700000
US1.JPM,D,20170817,000000,90.7000000
US1.JPM,D,20170818,000000,90.7600000
US1.JPM,D,20170821,000000,90.6100000
US1.JPM,D,20170822,000000,91.5700000
US1.JPM,D,20170823,000000,91.6800000
US1.JPM,D,20170824,000000,91.5000000
US1.JPM,D,20170825,000000,91.9000000
US1.JPM,D,20170828,000000,91.5950000
US1.JPM,D,20170829,000000,91.0900000
US1.JPM,D,20170830,000000,91.3200000
US1.JPM,D,20170831,000000,90.8900000
US1.JPM,D,20170901,000000,91.7200000
US1.JPM,D,20170905,000000,89.5400000
US1.JPM,D,20170906,000000,90.1300000
US1.JPM,D,20170907,000000,88.5300000
US1.JPM,D,20170908,000000,88.4000000
US1.JPM,D,20170911,000000,89.7000000
US1.JPM,D,20170912,000000,90.9000000
US1.JPM,D,20170913,000000,91.1400000
US1.JPM,D,20170914,000000,91.0300000
US1.JPM,D,20170915,000000,91.5600000
US1.JPM,D,20170918,000000,92.9300000
US1.JPM,D,20170919,000000,93.9500000
US1.JPM,D,20170920,000000,94.5400000
US1.JPM,D,20170921,000000,95.0400000
US1.JPM,D,20170922,000000,94.7800000
US1.JPM,D,20170925,000000,94.1000000
US1.JPM,D,20170926,000000,93.7100000
US1.JPM,D,20170927,000000,95.1750000
US1.JPM,D,20170928,000000,95.3500000
US1.JPM,D,20170929,000000,95.4800000
US1.JPM,D,20171002,000000,96.8300000
US1.JPM,D,20171003,000000,97.3800000
US1.JPM,D,20171004,000000,96.3500000
US1.JPM,D,20171005,000000,97.0800000
US1.JPM,D,20171006,000000,96.9100000
US1.JPM,D,20171009,000000,96.3900000
US1.JPM,D,20171010,000000,97.1600000
US1.JPM,D,20171011,000000,96.7500000
US1.JPM,D,20171012,000000,95.9600000
US1.JPM,D,20171013,000000,95.8700000
US1.JPM,D,20171016,000000,97.8600000
US1.JPM,D,20171017,000000,97.6200000
US1.JPM,D,20171018,000000,98.0000000
US1.JPM,D,20171019,000000,98.1400000
US1.JPM,D,20171020,000000,99.5100000
US1.JPM,D,20171023,000000,99.3500000
US1.JPM,D,20171024,000000,100.9200000
US1.JPM,D,20171025,000000,101.0400000
US1.JPM,D,20171026,000000,101.7400000
US1.JPM,D,20171027,000000,101.7700000
US1.JPM,D,20171030,000000,101.3800000
US1.JPM,D,20171031,000000,100.6000000
US1.JPM,D,20171101,000000,100.9100000
US1.JPM,D,20171102,000000,101.5600000
US1.JPM,D,20171103,000000,101.4000000
US1.JPM,D,20171106,000000,100.7700000
US1.JPM,D,20171107,000000,98.7400000
US1.JPM,D,20171108,000000,97.6400000
US1.JPM,D,20171109,000000,97.6000000
US1.JPM,D,20171110,000000,97.5100000
US1.JPM,D,20171113,000000,97.8600000
US1.JPM,D,20171114,000000,97.2600000
US1.JPM,D,20171115,000000,98.1900000
US1.JPM,D,20171116,000000,98.5000000
US1.JPM,D,20171117,000000,98.1300000
US1.JPM,D,20171120,000000,99.0200000
US1.JPM,D,20171121,000000,98.9800000
US1.JPM,D,20171122,000000,98.6100000
US1.JPM,D,20171124,000000,98.3100000
US1.JPM,D,20171127,000000,97.9300000
US1.JPM,D,20171128,000000,101.2900000
US1.JPM,D,20171129,000000,103.7300000
US1.JPM,D,20171130,000000,104.5300000
US1.JPM,D,20171201,000000,104.7700000
US1.JPM,D,20171204,000000,106.9500000
US1.JPM,D,20171205,000000,105.7100000
US1.JPM,D,20171206,000000,104.9800000
US1.JPM,D,20171207,000000,104.6300000
US1.JPM,D,20171208,000000,105.9300000
US1.JPM,D,20171211,000000,105.6000000
US1.JPM,D,20171212,000000,106.8800000
US1.JPM,D,20171213,000000,105.5400000
US1.JPM,D,20171214,000000,104.6700000
US1.JPM,D,20171215,000000,106.0600000
US1.JPM,D,20171218,000000,106.9900000
US1.JPM,D,20171219,000000,106.5100000
US1.JPM,D,20171220,000000,106.1500000
US1.JPM,D,20171221,000000,107.8400000
US1.JPM,D,20171222,000000,107.4800000
US1.JPM,D,20171226,000000,107.0200000
US1.JPM,D,20171227,000000,107.2100000
US1.JPM,D,20171228,000000,107.7800000
US1.JPM,D,20171229,000000,107.2100000
US1.JPM,D,20180102,000000,108.0000000
US1.JPM,D,20180103,000000,108.0400000
US1.JPM,D,20180104,000000,109.0500000
US1.JPM,D,20180105,000000,108.2600000
US1.JPM,D,20180108,000000,108.4700000
US1.JPM,D,20180109,000000,109.1400000
US1.JPM,D,20180110,000000,110.2000000
US1.JPM,D,20180111,000000,110.8100000
US1.JPM,D,20180112,000000,112.6700000
US1.JPM,D,20180116,000000,112.2300000
US1.JPM,D,20180117,000000,113.0300000
US1.JPM,D,20180118,000000,113.2800000
US1.JPM,D,20180119,000000,113.0100000
US1.JPM,D,20180122,000000,114.3800000
US1.JPM,D,20180123,000000,114.2300000
US1.JPM,D,20180124,000000,115.7200000
US1.JPM,D,20180125,000000,115.7200000
US1.JPM,D,20180126,000000,116.1200000
US1.JPM,D,20180129,000000,116.1900000
US1.JPM,D,20180130,000000,115.1200000
US1.JPM,D,20180131,000000,115.6550000
US1.JPM,D,20180201,000000,116.8700000
US1.JPM,D,20180202,000000,114.2200000
US1.JPM,D,20180205,000000,108.7000000
US1.JPM,D,20180206,000000,112.1300000
US1.JPM,D,20180207,000000,112.8800000
US1.JPM,D,20180208,000000,107.9300000
US1.JPM,D,20180209,000000,110.1300000
US1.JPM,D,20180212,000000,111.7500000
US1.JPM,D,20180213,000000,112.4700000
US1.JPM,D,20180214,000000,115.0600000
US1.JPM,D,20180215,000000,115.5100000
US1.JPM,D,20180216,000000,114.7100000
US1.JPM,D,20180220,000000,114.6600000
US1.JPM,D,20180221,000000,115.2000000
US1.JPM,D,20180222,000000,114.9900000
US1.JPM,D,20180223,000000,117.3600000
US1.JPM,D,20180226,000000,118.8400000
US1.JPM,D,20180227,000000,117.3700000
US1.JPM,D,20180228,000000,115.3800000
US1.JPM,D,20180301,000000,113.3400000
US1.JPM,D,20180302,000000,113.2800000
US1.JPM,D,20180305,000000,115.0700000
US1.JPM,D,20180306,000000,115.1700000
US1.JPM,D,20180307,000000,114.7200000
US1.JPM,D,20180308,000000,114.7400000
US1.JPM,D,20180309,000000,118.0000000
US1.JPM,D,20180312,000000,117.6700000
US1.JPM,D,20180313,000000,116.2000000
US1.JPM,D,20180314,000000,115.0100000
US1.JPM,D,20180315,000000,115.2500000
US1.JPM,D,20180316,000000,115.4000000
US1.JPM,D,20180319,000000,114.5600000
US1.JPM,D,20180320,000000,114.6600000
US1.JPM,D,20180321,000000,114.7400000
US1.JPM,D,20180322,000000,109.9300000
US1.JPM,D,20180323,000000,107.0100000
US1.JPM,D,20180326,000000,110.3500000
US1.JPM,D,20180327,000000,108.2100000
US1.JPM,D,20180328,000000,107.9600000
US1.JPM,D,20180329,000000,109.9600000
US1.JPM,D,20180402,000000,107.7300000
US1.JPM,D,20180403,000000,109.3300000
US1.JPM,D,20180404,000000,110.9500000
US1.JPM,D,20180405,000000,111.8000000
US1.JPM,D,20180406,000000,109.0400000
US1.JPM,D,20180409,000000,110.4300000
US1.JPM,D,20180410,000000,112.5100000
US1.JPM,D,20180411,000000,110.6400000
US1.JPM,D,20180412,000000,113.3800000
US1.JPM,D,20180413,000000,110.2900000
US1.JPM,D,20180416,000000,110.2000000
US1.JPM,D,20180417,000000,110.2100000
US1.JPM,D,20180418,000000,109.3100000
US1.JPM,D,20180419,000000,111.7300000
US1.JPM,D,20180420,000000,111.4500000
